0.0014572144,-0.08496094,0.080078125,-0.021606445,0.13964844,-0.31054688,-0.12890625,0.21289062,0.16210938,0.21679688,-0.020874023,-0.1953125,-0.10839844,0.18652344,-0.0079956055,-0.114746094,-0.06591797,-0.06225586,-0.16699219,0.0390625,-0.20410156,-0.15625,-0.06933594,-0.16308594,0.15527344,0.104003906,0.061035156,-0.053466797,0.025634766,-0.018920898,-0.10888672,-0.14257812,0.18554688,-0.234375,-0.15136719,0.13085938,0.109375,0.18066406,-0.118652344,-0.06225586,0.21972656,-0.09863281,-0.16992188,0.045166016,0.05053711,-0.0018081665,-0.006378174,-0.06689453,-0.061523438,0.36132812,-0.61328125,0.35351562,-0.010620117,-0.111816406,-0.048828125,0.08935547,0.17675781,-0.033447266,-0.0390625,0.061767578,-0.26757812,0.15527344,-0.30859375,-0.18945312,-0.265625,-0.19335938,0.22167969,0.12890625,0.04345703,-0.18945312,-0.24804688,0.13085938,0.0027923584,0.36328125,-0.17480469,-0.011413574,-0.104003906,-0.20605469,0.1484375,-0.0119018555,0.2109375,-0.05078125,-0.2890625,0.020263672,-0.17089844,-0.21679688,-0.2578125,-0.2109375,-0.04345703,-0.010070801,-0.13378906,0.22753906,0.091796875,0.076171875,-0.095703125,0.16503906,0.16308594,0.09375,0.0018539429,0.07421875,0.20019531,-0.15136719,0.35351562,-0.087890625,0.08154297,-0.031982422,-0.0031738281,-0.060546875,0.059570312,-0.096191406,-0.12207031,0.23242188,0.18945312,-0.07519531,0.2265625,-0.018798828,0.08105469,0.34375,-0.08105469,0.23828125,-0.15625,0.07080078,-0.09814453,-0.3125,0.21875,-0.060302734,-0.060546875,-0.029541016,0.16601562,0.19042969,0.13574219,-0.30273438,-0.05444336,0.107910156,-0.053222656,0.018554688,-0.06933594,-0.16503906,-0.09472656,0.13964844,0.041748047,-0.09716797,0.265625,0.09277344,0.31835938,0.14941406,0.11230469,-0.055908203,-0.31054688,-0.13183594,-0.19628906,-0.19824219,0.061767578,0.019897461,0.203125,-0.025878906,0.05810547,0.15625,0.24609375,0.008300781,-0.15332031,-0.14257812,0.08935547,0.09863281,0.03857422,0.057617188,-0.021362305,0.119628906,-0.19824219,-0.04638672,-0.45898438,0.019042969,-0.055664062,-0.44726562,0.12792969,-0.0035095215,-0.23632812,-0.12011719,-0.087890625,-0.19238281,-0.123046875,-0.064941406,0.01184082,0.22949219,0.13085938,0.23144531,0.0038909912,-0.09814453,0.1328125,-0.27929688,0.1484375,-0.39453125,0.13183594,-0.2109375,-0.36132812,-0.21972656,0.17480469,0.072753906,-0.052490234,-0.049072266,-0.25390625,-0.030273438,0.19140625,-0.06738281,-0.24121094,-0.091308594,-0.1328125,-0.18359375,0.060058594,-0.18652344,0.11767578,0.15722656,0.140625,0.072753906,0.22460938,0.19140625,0.033203125,0.034179688,-0.040771484,-0.16210938,-0.22363281,-0.029663086,-0.037353516,0.10595703,0.016357422,-0.083496094,-0.0390625,0.024780273,-0.19238281,0.044677734,0.010131836,-0.21679688,0.072265625,0.26953125,0.15917969,-0.13085938,0.0703125,0.07128906,-0.13183594,0.06933594,-0.24609375,0.515625,0.12597656,-0.040771484,0.104003906,0.087402344,0.05517578,0.14648438,0.28515625,0.01953125,0.06225586,0.20605469,-0.08251953,0.16894531,0.059326172,0.28320312,0.109375,-0.09863281,0.05517578,-0.21972656,-0.030395508,-0.04272461,-0.25390625,0.22460938,0.23535156,0.10595703,-0.25,0.13574219,-0.17089844,0.030883789,0.28320312,0.19140625,-0.08886719,0.079589844,0.39648438,-0.07763672,-0.29101562,-0.040039062,-0.14550781,-0.19726562,0.125,0.024414062,0.18457031,0.052734375,0.08886719,-0.11816406,-0.114746094,0.24609375,0.095214844,0.25,-0.008544922,-0.041015625,-0.22460938,-0.23339844,0.016479492,-0.11621094,-0.15429688,0.099121094,-0.091308594,-0.02355957
0.09667969,-0.034423828,0.22949219,0.23242188,-0.28320312,-0.110839844,-0.020507812,-0.11328125,0.23535156,0.49023438,0.21777344,-0.4296875,-0.076660156,0.16503906,-0.23242188,0.028564453,0.099609375,-0.111328125,0.118652344,-0.08691406,0.03564453,-0.12207031,-0.30859375,-0.063964844,0.021362305,0.08203125,-0.005706787,0.35351562,0.25585938,-0.2265625,0.104003906,0.35351562,-0.015197754,-0.23144531,0.2421875,-0.24414062,0.22753906,-0.15820312,0.21679688,0.36132812,-0.296875,0.080566406,0.33398438,0.06640625,-0.07324219,-0.16113281,-0.18457031,-0.29882812,0.1484375,-0.06640625,0.16210938,0.022216797,0.003326416,0.06201172,-0.010314941,-0.19726562,0.265625,-0.2734375,-0.19921875,0.203125,0.20996094,-0.068847656,0.14257812,0.20507812,-0.13671875,0.0035247803,-0.03930664,0.1328125,0.33203125,0.14453125,0.041748047,0.2578125,-0.037597656,0.53125,0.026611328,0.34179688,0.013916016,-0.19824219,0.296875,-0.10058594,0.22558594,-0.21386719,0.11621094,0.14355469,-0.17773438,0.21875,0.34375,0.22363281,0.20019531,-0.028076172,-0.068359375,-0.15527344,-0.27148438,-0.009643555,-0.09716797,-0.16796875,0.33398438,-0.09863281,0.35351562,0.004211426,-0.1328125,-0.011047363,0.12109375,-0.17382812,0.3203125,0.076660156,-0.004852295,-0.012756348,-0.012084961,-0.10986328,0.16894531,-0.171875,0.16601562,-0.064453125,-0.05126953,-0.40234375,0.038330078,-0.103515625,-0.012756348,0.20996094,-0.034179688,-0.1796875,0.04272461,-0.25585938,0.091308594,-0.03955078,-0.004852295,0.10205078,0.23144531,0.19238281,-0.45117188,-0.21484375,-0.118652344,0.067871094,-0.21289062,0.06347656,0.10498047,-0.13964844,-0.036621094,0.14746094,0.20605469,-0.1328125,0.28125,0.15625,-0.20507812,0.28320312,-0.047851562,-0.057861328,-0.14355469,-0.068847656,0.10253906,0.15820312,0.30859375,0.13964844,0.171875,0.1796875,-0.49023438,-0.20410156,0.18945312,-0.0027008057,0.14257812,0.29296875,0.13574219,-0.039794922,0.087890625,-0.12890625,-0.029296875,-0.008544922,-0.1953125,0.07763672,-0.067871094,-0.015197754,0.24121094,0.14355469,-0.16015625,-0.119628906,0.103027344,-0.25585938,-0.107910156,-0.30664062,-0.19140625,0.064453125,-0.18457031,-0.19238281,-0.13476562,0.0546875,0.10595703,-0.0546875,-0.09082031,0.171875,0.3125,-0.1875,0.24316406,-0.064941406,0.20703125,0.13964844,-0.068359375,-0.30078125,-0.05444336,0.053955078,0.078125,-0.07910156,-0.0051879883,-0.22167969,0.13476562,0.23828125,-0.05517578,0.26953125,-0.2890625,-0.16894531,-0.421875,0.115234375,-0.05053711,0.007080078,-0.14257812,-0.12597656,0.072265625,0.25195312,-0.19628906,-0.12988281,0.055419922,-0.04663086,-0.017089844,-0.12988281,0.1015625,0.2421875,0.20996094,0.1640625,-0.06225586,0.064941406,0.07080078,-0.17089844,0.31640625,0.23730469,0.12695312,0.036865234,0.2734375,0.21679688,0.028198242,0.296875,0.26953125,0.16503906,-0.28320312,-0.07910156,0.08300781,-0.23828125,0.08496094,0.15429688,0.018920898,-0.0073547363,0.09814453,-0.15625,0.12109375,0.37109375,0.078125,-0.28515625,0.08544922,-0.061279297,0.0022888184,0.34570312,-0.31054688,-0.16894531,-0.02368164,-0.028442383,0.114746094,0.06298828,0.0048828125,0.14550781,0.11230469,-0.19921875,0.088378906,0.41015625,0.23632812,0.060791016,0.057373047,0.014343262,-0.26757812,0.01977539,-0.33007812,0.068359375,0.095214844,0.47265625,0.24316406,0.1484375,0.022949219,0.053955078,-0.21386719,-0.119628906,0.17480469,-0.05908203,-0.30664062,0.023071289,-0.029907227,0.13085938,-0.40820312,0.10449219,-0.068359375,0.1328125,-0.21386719,0.21289062
0.18945312,0.13671875,-0.09472656,0.2421875,-0.109375,0.044677734,0.19238281,-0.23242188,-0.064941406,0.24121094,0.14453125,-0.14746094,-0.10595703,-0.08544922,-0.18652344,-0.026611328,0.04736328,0.34765625,-0.05517578,0.037597656,-0.11230469,0.111328125,0.109375,0.017211914,0.055908203,0.038330078,-0.14746094,0.036621094,0.16210938,0.12451172,0.029174805,0.060546875,0.0015716553,-0.076660156,-0.07128906,-0.06298828,0.16601562,0.068359375,0.09277344,0.24121094,0.14160156,-0.19335938,0.19824219,0.060546875,0.06689453,0.115234375,-0.07128906,0.18652344,0.12792969,-0.03491211,0.02368164,0.125,0.06591797,-0.06982422,0.052734375,0.049072266,0.023803711,-0.19921875,0.030273438,-0.23242188,-0.083984375,0.16699219,-0.045898438,-0.046875,-0.052734375,-0.13476562,0.09814453,-0.0107421875,-0.048583984,0.03173828,0.15917969,0.05444336,-0.05078125,-0.0079956055,-0.15039062,0.018798828,0.15429688,0.12207031,0.10107422,0.12988281,0.103515625,0.0018615723,-0.078125,0.07080078,-0.25,-0.12792969,0.08300781,0.20996094,0.16796875,0.0859375,0.25195312,0.104003906,-0.13964844,-0.012145996,-0.15527344,-0.059570312,0.07861328,0.18359375,-0.16503906,-0.05419922,-0.028442383,-0.123535156,-0.023925781,-0.072753906,-0.16699219,0.06933594,-0.046142578,0.021606445,0.016845703,-0.13769531,0.023803711,0.10253906,0.13183594,0.00491333,-0.040283203,-0.060302734,0.265625,0.036376953,0.103515625,0.07324219,-0.06689453,0.053466797,-0.13671875,0.13378906,-0.092285156,0.09472656,-0.036376953,-0.057617188,0.040771484,0.013793945,0.048339844,-0.125,0.011657715,0.068359375,0.024780273,-0.10058594,0.2578125,0.17089844,-0.016113281,-0.09667969,-0.107910156,-0.16992188,0.10205078,-0.080078125,-0.06591797,-0.007293701,-0.23828125,-0.03564453,-0.19238281,-0.055419922,-0.034179688,-0.15039062,-0.23535156,0.17382812,-0.05419922,0.024291992,-0.0115356445,-0.06982422,-0.27539062,0.20117188,0.140625,0.21386719,-0.022705078,0.036132812,0.087402344,-0.1796875,0.06347656,0.12988281,0.14160156,-0.140625,-0.13085938,0.13476562,0.02722168,-0.092285156,-0.100097656,0.080566406,-0.022338867,-0.10644531,0.088378906,-0.010681152,-0.0020751953,-0.040771484,0.043701172,0.076171875,-0.13085938,-0.09277344,-0.009277344,-0.1796875,-0.056396484,-0.006286621,0.14941406,-0.140625,0.030151367,-0.15332031,-0.018066406,-0.026733398,-0.25,-0.043701172,-0.119628906,-0.0390625,-0.140625,-0.048095703,-0.104003906,0.12597656,0.24511719,-0.13964844,-0.052246094,0.06347656,-0.034179688,0.10888672,-0.06225586,0.047851562,0.030395508,0.036376953,-0.008666992,0.026245117,0.16308594,0.10205078,-0.021606445,-0.087402344,0.032226562,0.0039978027,-0.028076172,-0.09765625,-0.12792969,-0.05493164,0.080078125,0.07080078,0.034179688,0.3046875,-0.025634766,-0.14648438,0.14941406,-0.047607422,-0.06591797,0.057128906,-0.01361084,-0.3984375,0.16503906,-0.010803223,0.25,-0.019897461,0.1640625,-0.171875,0.0079956055,-0.03466797,-0.025512695,0.01184082,-0.09863281,0.050048828,-0.011230469,0.20996094,0.119628906,0.06591797,0.03540039,-0.103027344,0.06689453,0.106933594,-0.08203125,-0.03173828,-0.028808594,-0.114746094,-0.18457031,-0.13476562,-0.123046875,0.13183594,-0.08886719,-0.20898438,-0.24609375,0.068359375,-0.013122559,0.21972656,0.23925781,0.026855469,0.052978516,-0.13671875,-0.12890625,-0.10595703,0.08154297,0.009155273,0.10253906,-0.0028533936,0.100097656,-0.012329102,0.0024719238,-0.01184082,-0.17871094,-0.08935547,-0.087890625,0.083496094,-0.15039062,0.041992188,-0.027709961,0.010375977,-0.05126953,-0.03857422,0.17871094,0.076171875,0.015380859,-0.05029297
-0.024658203,0.29296875,0.018188477,-0.14160156,-0.005065918,-0.21972656,-0.15332031,0.046875,-0.048828125,0.18261719,0.122558594,-0.052978516,0.22070312,-0.03930664,-0.123046875,0.049316406,-0.052978516,0.1953125,-0.13085938,0.068847656,0.021484375,0.22363281,0.09667969,0.009033203,0.023071289,-0.34765625,0.017333984,0.19824219,0.26171875,-0.056152344,-0.024780273,-0.0039367676,-0.16601562,0.06201172,-0.123535156,0.10107422,0.2578125,-0.24414062,0.11035156,0.37890625,0.088378906,-0.10644531,0.19140625,0.03112793,0.33398438,0.018188477,0.2265625,-0.095214844,-0.043945312,0.09814453,0.21484375,0.19042969,-0.11621094,-0.15625,0.26757812,-0.31640625,0.119140625,-0.021362305,-0.15136719,-0.03125,-0.10839844,0.13378906,-0.007659912,-0.040283203,0.05078125,-0.056152344,-0.11328125,0.14257812,0.13183594,0.095214844,0.1015625,-0.014404297,-0.15820312,0.11035156,-0.036865234,0.234375,0.15917969,-0.12597656,-0.007385254,-0.018432617,0.01373291,-0.055664062,-0.12011719,0.19335938,-0.15722656,-0.001625061,-0.030883789,0.16015625,-0.04711914,-0.118652344,-0.028442383,-0.27734375,0.07470703,-0.002380371,0.055664062,-0.018066406,0.14550781,-0.078125,0.080078125,-0.20898438,0.00013637543,-0.15136719,0.06542969,-0.17675781,0.14648438,-0.15429688,0.21777344,-0.10498047,0.10058594,0.13085938,0.14746094,0.15917969,-0.18359375,-0.044189453,-0.10644531,0.047607422,0.14550781,0.0115356445,-0.049560547,-0.09472656,-0.064941406,0.115234375,-0.11035156,-0.22558594,-0.19921875,-0.07470703,-0.24121094,0.05078125,-0.09765625,0.23535156,-0.265625,-0.4375,0.032714844,-0.080566406,-0.12695312,0.057128906,0.26757812,0.08154297,0.056396484,0.123535156,0.064453125,-0.29492188,0.375,-0.1328125,-0.0060424805,0.4921875,-0.25976562,-0.068847656,-0.08984375,-0.19433594,0.33789062,0.067871094,-0.27539062,-0.104003906,-0.13671875,0.16699219,0.025268555,-0.064941406,0.018310547,-0.015258789,-0.060058594,-0.0390625,0.103515625,0.064453125,-0.020507812,-0.23535156,0.18261719,0.06640625,0.0023956299,0.18261719,0.05053711,-0.15917969,0.1484375,-0.12695312,-0.023071289,-0.019042969,0.20800781,-0.016723633,-0.24414062,0.080566406,0.14355469,-0.118652344,-0.033447266,0.008361816,-0.21386719,0.24414062,0.31445312,-0.091796875,0.16894531,0.24707031,0.09082031,-0.32226562,-0.16601562,0.061279297,-0.056396484,-0.0859375,0.24609375,0.08300781,-0.22851562,-0.057617188,-0.003768921,-0.18359375,0.088378906,-0.23730469,0.0032806396,-0.13574219,-0.033203125,-0.067871094,-0.099609375,0.048583984,-0.079589844,-0.16308594,0.021850586,-0.08984375,-0.171875,-0.0030822754,0.004272461,0.068847656,-0.025390625,0.05883789,-0.19042969,-0.004333496,0.34960938,-0.09863281,-0.08691406,-0.06298828,0.09863281,-0.12890625,-0.029296875,0.02331543,-0.00063323975,-0.15234375,-0.026733398,0.099609375,-0.011474609,-0.13574219,-0.14550781,-0.1953125,0.3125,-0.118652344,0.11230469,-0.010437012,0.057373047,-0.040039062,-0.14550781,0.16699219,-0.2109375,0.12060547,-0.09033203,0.04345703,0.23828125,0.16015625,0.08886719,0.06542969,0.008544922,0.072265625,0.056884766,-0.119140625,0.056396484,0.080566406,-0.061279297,0.05493164,0.052490234,-0.10498047,-0.08203125,0.22753906,-0.048583984,0.18164062,0.049316406,0.34179688,-0.09423828,0.03466797,0.064941406,0.15527344,0.18066406,-0.1484375,0.28125,-0.25195312,-0.0074768066,-0.18652344,0.033203125,-0.12109375,-0.059326172,0.32226562,0.039794922,-0.15625,-0.1484375,0.10888672,-0.099121094,0.22851562,0.018066406,0.28515625,-0.083984375,-0.23730469,-0.01184082,-0.07519531,-0.018676758,-0.21679688,-0.024536133,0.27148438
-0.09667969,-0.026367188,0.09033203,0.032226562,-0.24511719,0.056152344,0.025268555,-0.009399414,0.05493164,0.061279297,-0.095214844,0.022216797,-0.01977539,0.22167969,-0.04248047,0.016601562,-0.072753906,0.37695312,-0.20996094,0.118652344,-0.203125,-0.13867188,-0.011413574,0.017578125,0.28515625,0.114746094,-0.15625,0.07128906,-0.083496094,-0.20117188,-0.10107422,-0.07421875,-0.14257812,0.032226562,0.19238281,0.07470703,-0.03149414,-0.029663086,0.08935547,-0.03564453,0.32226562,0.036132812,-0.009399414,0.10546875,0.115234375,-0.14453125,0.00039672852,0.05834961,-0.12060547,-0.10839844,-0.010925293,0.18457031,-0.13867188,-0.034179688,0.15136719,-0.033203125,0.20996094,-0.01940918,0.018432617,0.115234375,-0.12060547,0.14550781,-0.16210938,-0.053222656,-0.06982422,-0.109375,-0.12695312,0.24902344,-0.20507812,0.029174805,0.020874023,0.14453125,0.036621094,-0.017944336,-0.060058594,-0.09277344,0.04711914,0.010375977,0.010864258,0.27734375,0.044189453,-0.15917969,0.095214844,-0.17675781,0.10498047,0.07470703,-0.25195312,-0.03930664,0.123046875,0.025634766,0.005554199,0.103515625,-0.015258789,-0.14453125,0.08691406,-0.072753906,0.104003906,0.023071289,0.15136719,0.05883789,0.08496094,-0.08496094,-0.044921875,0.15039062,0.005584717,-0.12988281,0.056884766,-0.017822266,0.1640625,0.01965332,0.041259766,-0.004058838,-0.002746582,0.09423828,-0.1328125,0.12695312,0.15625,-0.19628906,0.106933594,0.040039062,0.040283203,0.1796875,-0.0703125,0.018920898,0.06640625,0.00044631958,-0.15332031,0.05078125,0.06347656,0.011108398,0.20410156,-0.20605469,0.064453125,-0.15527344,0.022216797,0.013671875,0.29882812,-0.05859375,0.09765625,0.009033203,0.020751953,0.01574707,0.32617188,0.028442383,-0.045410156,0.08886719,0.12060547,-0.12597656,-0.059814453,-0.026489258,-0.17773438,0.091308594,-0.038085938,-0.095214844,0.02734375,-0.019165039,-0.11035156,-0.23046875,0.002029419,0.060302734,-0.10058594,0.22265625,-0.027709961,0.033691406,0.14453125,-0.072753906,-0.1328125,-0.016235352,0.1640625,-0.008544922,-0.46679688,-0.34570312,-0.111328125,-0.095703125,0.037841797,-0.13769531,-0.18066406,0.07128906,0.15332031,0.068359375,-0.122558594,-0.06982422,0.068847656,0.0087890625,0.02368164,-0.06982422,-0.036621094,0.087890625,0.12158203,0.14453125,0.04736328,-0.04345703,-0.006713867,-0.12158203,-0.27929688,0.14453125,0.05444336,-0.20996094,-0.08935547,-0.07080078,0.17675781,0.01953125,-0.10107422,-0.06640625,-0.34765625,0.100097656,-0.0703125,-0.21484375,-0.01550293,0.15039062,0.09423828,-0.14550781,0.110839844,0.07910156,-0.080566406,0.15039062,0.14550781,-0.11376953,-0.25976562,-0.067871094,-0.09667969,-0.22753906,-0.19433594,-0.1796875,0.107421875,0.017700195,-0.12207031,0.053955078,-0.12597656,0.083984375,0.122558594,0.01574707,-0.08544922,0.21777344,0.19238281,0.032470703,-0.078125,0.010131836,0.0107421875,0.041748047,0.06591797,0.1640625,0.045166016,0.01953125,0.061767578,0.12402344,0.010681152,0.23144531,-0.20214844,0.076660156,-0.06201172,-0.079589844,0.17089844,0.07910156,-0.017822266,-0.030639648,0.05078125,0.16308594,0.008666992,0.0546875,0.10839844,-0.08251953,-0.06347656,0.28320312,-0.018554688,0.41601562,-0.26171875,0.025146484,-0.0146484375,-0.114746094,0.1640625,0.35742188,0.07470703,0.24804688,0.096191406,0.14941406,-0.018676758,-0.27148438,-0.05419922,-0.09863281,0.07714844,-0.19140625,-0.014221191,-0.12890625,0.0546875,0.06640625,-0.17285156,-0.04321289,0.14257812,0.099609375,0.024169922,-0.123046875,0.03149414,0.03930664,0.032226562,0.20800781,-0.055908203,-0.01965332,0.21386719,0.13671875
