-0.016845703,-0.06689453,0.14648438,-0.15917969,0.088378906,-0.32617188,-0.06933594,0.22265625,0.14355469,0.22070312,0.03857422,-0.16308594,-0.17871094,0.20800781,-0.012023926,-0.063964844,-0.15917969,-0.0038146973,-0.16601562,0.12597656,-0.056640625,-0.13476562,-0.016967773,-0.15527344,0.140625,0.064941406,0.067871094,-0.047851562,-0.039794922,-0.052246094,-0.044189453,-0.067871094,0.13867188,-0.33007812,-0.22949219,0.23925781,0.13476562,0.076660156,-0.096191406,0.017211914,0.115234375,-0.10546875,-0.12792969,0.1796875,0.05493164,0.07910156,0.037597656,-0.10107422,-0.06738281,0.3203125,-0.59375,0.33007812,-0.10546875,-0.20507812,-0.088378906,0.13671875,0.17871094,0.01586914,-0.022460938,0.103515625,-0.34765625,0.15039062,-0.28125,-0.19042969,-0.375,-0.080078125,0.06640625,0.06738281,0.038330078,-0.20410156,-0.19140625,0.27539062,-0.012512207,0.42382812,-0.22460938,0.044189453,-0.11669922,-0.16113281,0.125,-0.0039367676,0.14355469,-0.041992188,-0.22753906,-0.0021514893,-0.22363281,-0.110839844,-0.22949219,-0.22851562,-0.12109375,0.029174805,-0.21484375,0.30078125,0.005493164,0.14257812,-0.12597656,0.16308594,0.080078125,0.13867188,9.1552734e-05,0.08496094,0.15917969,-0.12402344,0.375,-0.13085938,0.20019531,-0.072265625,0.044189453,-0.05102539,0.076660156,-0.13085938,-0.13574219,0.21972656,0.17089844,-0.001663208,0.17089844,-0.045166016,0.044189453,0.390625,0.0017547607,0.18457031,-0.22070312,0.11816406,-0.060058594,-0.24023438,0.25976562,-0.06347656,-0.18359375,-0.026733398,0.33007812,0.11767578,0.18261719,-0.35742188,-0.107910156,0.047851562,0.014465332,-0.01977539,-0.14453125,-0.14355469,-0.13085938,0.17382812,0.09375,-0.11230469,0.2421875,0.13769531,0.31835938,0.16308594,0.16699219,-0.06933594,-0.26757812,-0.14746094,-0.18945312,-0.14746094,0.09863281,-0.003616333,0.16699219,-0.056884766,0.096191406,0.17382812,0.23730469,0.06933594,-0.18945312,-0.24121094,0.12695312,0.10253906,0.08300781,0.068847656,0.045166016,0.19921875,-0.10498047,-0.04638672,-0.5078125,-0.031982422,-0.106933594,-0.45703125,0.11279297,-0.016479492,-0.29296875,-0.17480469,-0.11767578,-0.09423828,-0.026367188,-0.024902344,-0.016479492,0.21679688,0.07421875,0.17480469,-0.014831543,-0.09375,0.123046875,-0.27539062,0.050048828,-0.31445312,0.14257812,-0.32226562,-0.37304688,-0.23339844,0.14160156,0.14648438,0.064453125,-0.08203125,-0.18066406,0.08154297,0.09765625,-0.13476562,-0.30859375,-0.010314941,-0.07421875,-0.080078125,0.015380859,-0.10888672,0.123046875,0.07128906,0.0625,0.16503906,0.22265625,0.19140625,0.09033203,0.043945312,-0.04638672,-0.08984375,-0.20214844,-0.11425781,0.0046081543,0.12792969,0.036132812,-0.24804688,-0.053710938,0.036621094,-0.18164062,0.0064086914,0.17382812,-0.09667969,0.10986328,0.25390625,0.12988281,-0.13085938,0.07861328,0.068847656,-0.21191406,0.140625,-0.25585938,0.38085938,0.091308594,-0.03173828,0.23046875,0.02319336,-0.013549805,0.083984375,0.29882812,-0.05883789,0.118652344,0.10253906,-0.17089844,0.140625,0.061767578,0.27734375,0.16015625,-0.032226562,0.06542969,-0.20996094,-0.05810547,0.0032806396,-0.26953125,0.107421875,0.265625,0.14160156,-0.34179688,0.11621094,-0.203125,0.13671875,0.32226562,0.234375,-0.09082031,-0.00029945374,0.37304688,-0.08251953,-0.24609375,-0.019042969,-0.19238281,-0.23828125,0.24511719,0.033447266,0.22265625,0.20019531,0.17675781,-0.13671875,-0.16113281,0.21289062,-0.026855469,0.29101562,0.02331543,-0.09326172,-0.23242188,-0.29882812,-0.06933594,-0.23730469,-0.049804688,0.025268555,-0.03149414,0.080566406
0.0390625,0.08642578,0.22363281,0.118652344,-0.08642578,-0.25,0.005584717,-0.24511719,0.059814453,0.030273438,0.110839844,0.100097656,-0.008422852,-0.024047852,-0.328125,-0.12597656,-0.20507812,0.28710938,-0.22265625,-0.24902344,-0.056396484,0.16796875,-0.115722656,-0.39453125,-0.15332031,0.075683594,-0.10986328,0.09423828,0.14941406,-0.13378906,0.0703125,0.111816406,0.16992188,-0.028686523,0.07128906,-0.03955078,0.125,0.09765625,-0.20605469,0.057373047,0.16894531,-0.0625,-0.020507812,-0.21289062,0.23242188,0.020996094,-0.06591797,-0.14941406,0.10986328,0.14160156,-0.107910156,0.171875,0.14941406,0.026855469,0.103027344,-0.052246094,-0.023925781,-0.09716797,-0.119628906,-0.12597656,-0.28710938,0.119140625,-0.03881836,-0.010009766,0.119628906,0.046875,-0.31445312,0.13085938,-0.0025177002,0.25195312,0.234375,0.19238281,0.03112793,-0.13183594,-0.083984375,-0.08300781,0.24414062,0.12597656,-0.15625,0.41015625,0.32226562,-0.1953125,-0.05053711,-0.21191406,0.030273438,-0.05102539,-0.20507812,-0.1328125,0.10839844,-0.0859375,-0.1171875,0.13769531,-0.033935547,0.16503906,-0.016967773,0.18066406,0.08496094,0.122558594,0.068847656,0.27929688,0.011474609,-0.11328125,0.19238281,-0.0063171387,-0.09814453,-0.13574219,0.49609375,-0.003692627,-0.10498047,-0.045410156,0.031982422,0.021362305,-0.087402344,0.18847656,0.16308594,0.14550781,-0.06298828,0.12060547,0.0064086914,0.09375,0.13085938,-0.20507812,-0.026245117,-0.15429688,0.14648438,0.059814453,-0.011962891,0.05883789,0.21777344,0.21875,-0.05810547,0.10644531,0.045654297,0.16308594,-0.029541016,0.092285156,-0.1640625,0.030395508,0.08984375,0.05883789,0.14550781,-0.020874023,0.00982666,0.06738281,0.12402344,0.16796875,0.037109375,-0.042236328,0.003692627,-0.13964844,0.17089844,0.07519531,-0.2265625,0.08691406,0.14355469,-0.056396484,-0.06738281,-0.041259766,-0.16308594,0.11425781,-0.234375,0.013183594,0.359375,0.041015625,-0.021850586,-0.078125,0.10986328,-0.14257812,-0.123535156,0.07861328,-0.030151367,0.0625,-0.20214844,0.2421875,-0.20019531,-0.034179688,0.09033203,-0.16796875,-0.14453125,-0.22851562,-0.123046875,-0.04248047,-0.15136719,0.12695312,-0.24804688,-0.18164062,0.10546875,0.02722168,0.03173828,-0.0052490234,-0.025268555,-0.11621094,0.00065231323,0.014404297,0.17773438,0.22949219,0.07714844,0.076660156,-0.01586914,0.019042969,0.07714844,-0.08886719,-0.052490234,-0.3046875,0.30273438,0.019042969,0.12060547,-0.020263672,-0.18457031,-0.104003906,0.01928711,-0.043945312,-0.057861328,0.015319824,0.084472656,0.009216309,0.2890625,-0.18066406,-0.26171875,0.0063171387,-0.2109375,0.045898438,0.103515625,0.22851562,-0.20605469,-0.1953125,0.16796875,0.26171875,-0.07421875,-0.20117188,0.14941406,-0.031982422,0.19726562,0.018432617,-0.057373047,-0.15917969,-0.15820312,-0.16601562,0.28125,-0.00970459,0.19433594,-0.103027344,-0.09033203,0.044921875,-0.0018310547,0.032470703,0.07080078,-0.030029297,0.10058594,0.044433594,-0.099609375,-0.0032958984,0.34765625,0.25976562,-0.052978516,-0.27734375,-0.18847656,0.08251953,-0.06933594,0.055664062,0.09765625,-0.091308594,-0.063964844,0.008239746,0.18164062,0.08935547,-0.076660156,-0.042236328,0.06640625,-0.12011719,0.13574219,-0.06201172,-0.13769531,0.04296875,0.06347656,0.09082031,-0.12597656,-0.29101562,-0.060546875,0.28320312,-0.067871094,0.11230469,0.33203125,0.037109375,0.12011719,-0.03149414,0.14257812,-0.118652344,-0.21191406,-0.2265625,0.051513672,-0.14746094,-0.104003906,0.004333496,0.16894531,-0.11328125,0.19238281,0.04663086,0.022583008,-0.15722656
-0.014282227,0.026489258,0.037353516,-0.103515625,0.1484375,-0.35742188,0.10839844,-0.10644531,-0.012329102,-0.045410156,0.024780273,-0.27734375,0.1875,0.068359375,0.0030822754,-0.018066406,0.20703125,0.4375,0.17675781,-0.23632812,0.042236328,0.25,0.56640625,0.012084961,0.16015625,-0.084472656,-0.0703125,0.15722656,0.22558594,-0.25390625,0.004547119,0.09472656,0.15625,-0.29101562,-0.057861328,0.027709961,0.07324219,-0.087890625,-0.1015625,0.40429688,0.19335938,-0.18164062,0.43554688,-0.27539062,-0.11376953,0.0107421875,0.24707031,-0.016967773,0.19824219,0.021240234,0.08496094,0.25976562,0.10986328,-0.28710938,-0.18359375,-0.13671875,0.48242188,0.07080078,0.06738281,0.0859375,-0.111328125,-0.07714844,-0.234375,-0.09326172,0.19726562,0.34570312,0.16699219,-0.18261719,0.43164062,0.5546875,0.03515625,-0.23242188,-0.051757812,-0.38671875,-0.27929688,-0.22949219,0.04711914,-0.103027344,0.07128906,-0.27734375,-0.2734375,0.14355469,-0.0099487305,0.025390625,0.31054688,-0.10595703,-0.068359375,0.049804688,0.27734375,0.016845703,0.016357422,0.18652344,-0.27148438,0.012817383,-0.15136719,-0.10498047,-0.022216797,-0.15136719,0.0073547363,-0.009033203,0.09765625,-0.1328125,0.23046875,0.16308594,0.024414062,-0.15820312,0.04345703,-0.12988281,0.072753906,-0.005493164,0.057617188,0.118652344,-0.14257812,0.18945312,0.28515625,0.16894531,-0.045166016,0.041259766,-0.12792969,-0.1796875,-0.2578125,0.053710938,0.018676758,0.2734375,0.032470703,-0.09033203,-0.17480469,-0.110839844,-0.060058594,-0.16894531,0.0033874512,-0.22851562,-0.23339844,-0.072265625,-0.0063476562,-0.099121094,0.22460938,0.23632812,-0.15820312,0.2578125,-0.06689453,-0.05419922,0.17773438,-0.057617188,-0.15234375,0.35546875,-0.13574219,0.12695312,-0.25585938,-0.0625,0.1796875,0.27734375,-0.24804688,0.45117188,-0.14746094,0.41796875,-0.15234375,-0.2578125,0.27148438,-0.02319336,-0.15722656,0.08154297,0.27539062,-0.25195312,-0.14550781,-0.045410156,0.31054688,0.01965332,-0.06640625,-0.22851562,0.12207031,0.033691406,0.15722656,0.044433594,-0.18164062,-0.19921875,0.16210938,-0.21972656,-0.095703125,-0.20214844,-0.12988281,0.103027344,0.45898438,0.037841797,0.0077209473,0.30273438,0.25195312,-0.056884766,-0.140625,0.111816406,-0.013366699,0.034423828,-0.09472656,0.0016784668,-0.12792969,0.1328125,-0.03125,-0.29492188,0.29492188,0.18164062,-0.0390625,-0.41015625,-0.10498047,-0.08886719,0.24902344,-0.1953125,0.12109375,-0.06689453,0.03540039,0.3515625,-0.06347656,0.095214844,-0.3203125,0.2578125,0.052246094,-0.24707031,-0.067871094,0.0703125,-0.064941406,0.03515625,0.017456055,-0.36914062,0.026000977,0.049804688,0.27148438,0.14160156,0.35742188,0.014526367,0.20019531,-0.059814453,-0.24121094,0.22851562,-0.16992188,-0.020385742,0.32226562,0.08642578,-0.25976562,0.050048828,0.12597656,-0.010253906,-0.055908203,0.092285156,0.39648438,-0.4140625,0.0625,0.37304688,-0.06640625,-0.057128906,0.025512695,-0.028808594,-0.08886719,-0.049072266,0.10839844,0.24902344,0.34765625,-0.28515625,-0.31054688,0.088378906,-0.19726562,-0.012512207,-0.03125,0.38476562,-0.25195312,-0.40039062,-0.00048065186,0.19433594,-0.017578125,-0.0007171631,-0.13671875,-0.020141602,-0.21484375,0.26953125,-0.06225586,-0.06933594,0.14355469,0.004333496,-0.18164062,-0.06738281,-0.075683594,-0.19726562,-0.026245117,0.20117188,0.22363281,0.004547119,0.067871094,-0.12451172,-0.0146484375,0.28125,0.03930664,0.18554688,-0.05419922,0.18457031,-0.14355469,-0.11621094,0.20214844,0.31640625,0.14648438,-0.107910156,-0.25585938,0.12060547
0.0703125,0.08691406,0.087890625,0.0625,0.06933594,-0.10888672,-0.08154297,-0.15429688,0.020751953,0.13183594,-0.11376953,-0.037353516,0.06933594,0.078125,-0.103027344,-0.09765625,0.044189453,0.10253906,-0.060791016,-0.036132812,-0.045410156,0.04736328,-0.12060547,-0.063964844,0.0022583008,0.037109375,-0.0029144287,0.11767578,0.061767578,0.063964844,0.08105469,-0.068847656,-0.021362305,0.05517578,-0.08544922,0.068847656,-0.12792969,-0.033203125,0.09863281,0.17578125,0.110839844,-0.03466797,-0.04711914,-0.008483887,0.035888672,0.103027344,0.026977539,-0.028686523,-0.005126953,0.10644531,0.059814453,0.09423828,0.033691406,-0.02709961,-0.09423828,0.0010299683,-0.048339844,0.034423828,0.08105469,-0.11328125,-0.08886719,0.035888672,-0.14550781,-0.24414062,-0.061523438,0.052978516,0.056884766,0.1796875,0.061035156,0.08691406,0.12402344,-0.040283203,0.022583008,0.17773438,-0.029663086,-0.029663086,0.1171875,0.03112793,-0.096191406,0.06640625,0.004699707,-0.080078125,0.06298828,-0.020629883,-0.0546875,-0.13574219,-0.06347656,0.083496094,-0.063964844,0.021484375,0.07714844,-0.037109375,-0.033691406,-0.18359375,-0.072753906,0.01586914,0.09326172,-0.061523438,-0.014221191,-0.0034484863,0.011108398,-0.15820312,-0.017089844,0.0061950684,-0.008728027,-0.080566406,-0.015258789,-0.087890625,0.003479004,-0.016113281,-0.012329102,0.09765625,-0.13964844,-0.0859375,-0.026855469,0.053955078,0.1328125,0.11279297,0.12109375,0.08544922,-0.0071105957,0.044677734,-0.14550781,-0.0032043457,-0.11767578,-0.06542969,0.07128906,-0.09423828,-0.030273438,0.12011719,0.080078125,-0.09472656,-0.16210938,-0.07763672,0.021240234,-0.08154297,0.0039367676,-0.15722656,-0.09814453,0.039794922,0.03930664,-0.009094238,0.103027344,0.067871094,-0.04272461,0.06347656,-0.049072266,0.020874023,-0.16699219,0.09326172,0.09375,0.006866455,0.053710938,0.052490234,-0.024414062,-0.032470703,-0.061523438,-0.005554199,0.096191406,0.037841797,0.012207031,-0.043945312,-0.0074768066,0.10546875,0.020385742,0.14550781,0.08203125,0.0057678223,0.0045776367,-0.09277344,-0.13867188,-0.057373047,-0.051513672,-0.13085938,-0.13964844,-0.020507812,-0.02709961,0.032714844,0.10498047,-0.0023345947,-0.022583008,0.00050354004,-0.110839844,0.08496094,-0.12988281,-0.017456055,-0.00035858154,0.107910156,0.08886719,0.044677734,0.025146484,0.023803711,0.08105469,0.02368164,-0.10986328,0.0053710938,-0.017700195,-0.033935547,-0.032958984,-0.1640625,0.095703125,-0.018310547,0.0053100586,-0.034423828,-0.044189453,-0.06640625,-0.017944336,-0.029663086,-0.007598877,-0.05126953,-0.05419922,0.08935547,-0.071777344,0.015258789,-0.08251953,-0.03173828,0.03564453,-0.021240234,-0.059326172,-0.013061523,0.046875,0.023071289,0.020996094,-0.07861328,-0.008056641,0.01953125,-0.005554199,0.041503906,0.027832031,0.01361084,0.03466797,-0.18261719,0.12011719,0.07421875,-0.041015625,-0.0099487305,0.04296875,-0.007293701,0.123046875,0.057617188,-0.053466797,-0.032226562,-0.009094238,-0.04663086,0.043945312,-0.05078125,0.068847656,0.0029907227,-0.004180908,-0.044189453,0.07373047,-0.012756348,0.06738281,0.006286621,0.07519531,-0.037841797,0.0048828125,0.044677734,-0.06738281,0.00970459,0.0047302246,0.020507812,0.07128906,0.17089844,0.17382812,0.055664062,0.091308594,-0.037353516,0.049804688,-0.03930664,0.044189453,0.0625,0.048583984,-0.053222656,0.048828125,-0.13085938,-0.028930664,-0.036132812,-0.060791016,-0.057373047,0.123046875,-0.08251953,-0.0119018555,0.125,0.0013580322,0.063964844,-0.10644531,-0.14355469,-0.042236328,0.024047852,-0.16894531,-0.08886719,-0.080566406,0.064941406,0.061279297,-0.04736328,-0.05883789,-0.047607422,0.014465332,-0.0625
0.06298828,0.056884766,0.017089844,0.24902344,-0.032714844,-0.33203125,-0.24609375,-0.03149414,-0.041015625,0.123046875,0.12695312,0.0061035156,0.17675781,0.063964844,0.05834961,-0.20996094,-0.20703125,0.084472656,-0.022827148,0.03125,-0.007293701,0.13085938,-0.22363281,0.059814453,-0.049316406,-0.37109375,-0.19042969,0.012084961,-0.19824219,-0.08203125,-0.234375,0.048828125,0.09033203,-0.41992188,-0.15332031,-0.21191406,0.25,-0.19628906,0.06933594,0.075683594,-0.21679688,-0.19238281,0.20507812,-0.29296875,-0.36328125,0.017944336,-0.20117188,-0.028930664,0.22167969,-0.11767578,0.09423828,0.07373047,0.08496094,-0.018920898,0.1171875,0.20117188,-0.06982422,-0.3125,0.010131836,-0.09667969,-0.39257812,0.091308594,-0.114746094,-0.23925781,0.16796875,-0.055908203,0.08154297,-0.11767578,0.27734375,0.09326172,0.20019531,0.0703125,-0.014343262,-0.14746094,-0.12158203,-0.056152344,0.22851562,-0.3828125,0.21972656,0.064941406,0.10107422,0.1953125,0.06689453,0.123535156,0.19433594,-0.047607422,-0.0068359375,-0.23046875,0.25195312,-0.061035156,-0.29492188,-0.07324219,0.25195312,-0.14746094,0.036621094,-0.12158203,0.20117188,-0.24316406,-0.15234375,-0.27929688,0.055419922,0.011169434,0.3828125,0.13183594,0.20703125,0.19921875,0.15039062,0.024169922,-0.10595703,0.107910156,-0.12402344,-0.17871094,0.30859375,-0.23144531,0.18554688,-0.24609375,0.104003906,-0.09082031,-0.017944336,0.02758789,-0.01574707,-0.119140625,-0.048583984,-0.125,-0.022583008,-0.25,-0.07128906,0.05493164,0.43945312,0.1015625,-0.20507812,0.056152344,0.011657715,0.21289062,-0.083984375,0.24609375,-0.114746094,-0.28125,0.061279297,0.13964844,-0.203125,0.16015625,0.064453125,-0.09765625,-0.050048828,0.08105469,-0.103027344,0.1640625,-0.29296875,-0.20605469,0.016967773,0.26953125,-0.052734375,0.16113281,-0.3203125,0.07128906,0.13671875,-0.10986328,0.064453125,0.16210938,-0.203125,-0.045654297,-0.044433594,-0.22851562,0.33203125,-0.017822266,0.25195312,-0.12695312,-0.083496094,-0.28125,-0.02758789,0.16113281,-0.34570312,0.09472656,-0.072265625,-0.17871094,-0.071777344,-0.28125,-0.30664062,-0.14746094,-0.3515625,-0.10595703,0.011047363,-0.03466797,0.045410156,-0.056640625,0.24414062,-0.022460938,0.15234375,-0.036621094,-0.021484375,-0.08886719,0.05493164,-0.103027344,-0.12060547,0.35546875,-0.04736328,-0.087402344,0.20605469,-0.05908203,0.31835938,-0.16503906,-0.640625,-0.35742188,0.09765625,0.08984375,-0.122558594,0.107910156,-0.28515625,0.16113281,-0.055664062,-0.22070312,-0.18457031,0.092285156,0.14355469,0.16699219,-0.19042969,-0.17578125,0.11230469,0.07421875,-0.14453125,0.053710938,-0.09863281,-0.16894531,0.11767578,0.12597656,0.20117188,-0.096191406,0.010253906,-0.09033203,-0.20996094,-0.119140625,0.31054688,0.37109375,0.17480469,0.047851562,0.111816406,0.32226562,0.359375,0.06298828,0.18652344,-0.109375,-0.030639648,-0.25,-0.18066406,0.0040893555,0.31054688,0.2421875,0.052978516,0.022094727,0.20605469,-0.28125,-0.05883789,0.095703125,0.24316406,-0.265625,-0.28320312,0.16113281,-0.28710938,0.22851562,-0.35546875,0.10107422,-0.15527344,0.22949219,0.24902344,0.026367188,-0.16308594,0.048095703,-0.45117188,0.14550781,-0.1953125,-0.29101562,0.029296875,0.0019989014,-0.041748047,-0.06982422,-0.059326172,-0.042236328,0.040771484,-0.15625,0.009277344,-0.26367188,0.25976562,0.12792969,-0.022583008,-0.58203125,-0.22558594,0.30078125,-0.40039062,0.16699219,-0.20214844,0.104003906,-0.16992188,0.034179688,0.33984375,0.18652344,0.3046875,-0.021850586,0.05908203,-0.0024871826
-0.29492188,0.14648438,0.123046875,-0.29296875,0.03466797,-0.32617188,0.022216797,-0.29492188,0.02722168,0.091796875,0.26367188,-0.171875,0.18359375,0.048828125,-0.23046875,-0.03173828,0.05029297,0.16894531,0.27929688,0.028442383,-0.09716797,0.11767578,0.053222656,0.0020751953,0.14550781,-0.087890625,-0.328125,-0.09765625,-0.12890625,-0.04663086,-0.06933594,-0.1015625,-0.061767578,-0.055664062,-0.25195312,0.056884766,-0.08935547,0.009887695,0.27539062,0.0035858154,0.22851562,0.044433594,-0.09814453,0.08691406,-0.20703125,0.008422852,-0.12011719,0.047851562,0.13671875,0.00982666,0.011230469,-0.07519531,-0.0045776367,-0.123535156,0.032226562,0.09326172,0.21191406,0.09423828,0.061035156,-0.0018157959,-0.20214844,-0.18847656,0.095214844,-0.04638672,0.0073242188,0.1796875,0.05126953,0.08544922,0.17675781,0.21875,-0.15722656,0.027832031,-0.06542969,-0.0859375,-0.028808594,-0.015991211,0.15527344,-0.025268555,0.0859375,-0.11767578,-0.061767578,0.08886719,0.203125,0.040771484,0.25,-0.18261719,0.18457031,0.084472656,0.05859375,0.059570312,-0.080078125,0.002532959,0.09472656,-0.09326172,0.08642578,0.012084961,0.125,0.013305664,0.0234375,0.055419922,0.11767578,-0.052978516,0.0095825195,0.06982422,0.006439209,-0.00062179565,-0.029052734,-0.05517578,0.017822266,-0.32421875,0.087402344,-0.08886719,-0.11035156,0.091796875,0.34960938,0.06640625,-0.028076172,0.030517578,-0.07519531,-0.016967773,-0.25585938,-0.080078125,-0.08300781,0.11669922,-0.12207031,-0.21582031,-0.234375,-0.036865234,-0.0154418945,0.095214844,-0.04272461,-0.16601562,-0.041503906,-0.033203125,-0.055664062,-0.080078125,-0.005004883,0.10546875,-0.23730469,-0.068359375,-0.28515625,0.063964844,0.19238281,0.18164062,0.025390625,0.024536133,-0.031982422,-0.023803711,-0.16796875,-0.05419922,-0.08496094,0.30664062,-0.041503906,0.13867188,-0.052001953,0.10839844,0.06591797,-0.24414062,0.09863281,0.017089844,-0.14160156,0.18261719,0.091308594,-0.14355469,0.14160156,0.09863281,0.009155273,-0.23144531,-0.060546875,-0.078125,-0.20996094,-0.03540039,0.013916016,-0.26953125,0.00061798096,-0.18652344,-0.076171875,-0.14257812,-0.2890625,-0.033447266,-0.23828125,-0.06640625,0.11767578,0.11230469,-0.22363281,0.016723633,0.14746094,-0.18261719,0.21777344,0.021362305,-0.0015716553,-0.14453125,0.015197754,-0.014038086,-0.0014648438,0.11621094,0.045166016,-0.015075684,-0.1875,0.043945312,-0.17675781,-0.08984375,-0.19335938,-0.05102539,0.12597656,-0.0031738281,0.14355469,-0.07128906,-0.09716797,0.053710938,-0.021118164,-0.12158203,-0.118652344,0.01184082,-0.07519531,0.076171875,-0.14550781,-0.0032043457,-0.004699707,-0.07714844,-0.10253906,-0.060546875,0.036865234,-0.22558594,0.17773438,0.07373047,-0.0020446777,-0.044433594,0.171875,-0.20019531,0.05908203,0.038085938,0.203125,-0.125,0.030639648,0.00061416626,-0.022827148,0.076171875,0.048828125,-0.0859375,-0.020629883,0.099121094,-0.04321289,-0.0703125,-0.003036499,0.13378906,-0.044677734,0.115234375,-0.095214844,-0.114746094,-0.12988281,-0.26757812,0.19238281,-0.09423828,0.059570312,-0.18554688,0.13867188,-0.064453125,-0.052001953,-0.122558594,-0.076171875,0.017333984,-0.15429688,0.10253906,0.2890625,0.015991211,0.028442383,0.0119018555,-0.21191406,0.19335938,-0.17871094,-0.15527344,-0.045898438,-0.18261719,0.010620117,0.08544922,-0.11621094,-0.2109375,-0.17871094,-0.019165039,0.19238281,0.016357422,0.16210938,0.11230469,-0.12402344,-0.20605469,-0.03540039,0.076660156,0.09423828,-0.035888672,0.07470703,0.23730469,-0.31835938,0.046142578,0.20019531,0.055664062,0.12451172,-0.07470703,-0.03173828,0.0859375
