-0.10595703,0.21386719,0.118652344,-0.03149414,-0.08984375,-0.12597656,-0.24121094,-0.08886719,0.111328125,0.15722656,0.115722656,-0.17773438,-0.14257812,-0.014770508,0.018798828,0.09033203,0.017456055,-0.052001953,-0.030273438,0.0025634766,-0.059570312,0.234375,0.015197754,-0.083496094,-0.0546875,-0.11035156,-0.19335938,0.11376953,0.20019531,0.14160156,0.19335938,0.1171875,0.012268066,-0.14453125,-0.009643555,0.26953125,-0.16015625,0.25,-0.028076172,0.092285156,-0.18945312,0.060791016,-0.11230469,-0.013793945,0.14355469,0.08105469,-0.056640625,0.10058594,0.09667969,0.08544922,-0.24804688,0.19433594,0.29101562,-0.06640625,-0.10644531,0.10888672,-0.004272461,-0.1171875,-0.07324219,0.099609375,-0.25390625,-0.048828125,-0.24121094,-0.01928711,-0.21386719,-0.024536133,0.171875,0.110839844,0.08300781,-0.22558594,-4.887581e-05,0.061279297,0.103027344,0.21679688,-0.04736328,0.16601562,0.014526367,0.025634766,0.17578125,0.080078125,0.08984375,-0.025024414,-0.018798828,0.17089844,-0.011108398,-0.14160156,-0.23242188,0.29492188,0.1484375,-0.08496094,-0.265625,-0.114746094,0.014709473,-0.25195312,-0.10986328,0.12451172,-0.04663086,0.09814453,-0.12011719,0.012329102,0.16308594,-0.07128906,0.15234375,-0.072265625,0.23144531,0.006164551,0.014160156,0.02319336,-0.31445312,-0.33789062,0.12207031,-0.009155273,0.05126953,0.011169434,0.13378906,0.16308594,-0.26367188,0.21972656,0.22363281,0.23242188,-0.13183594,-0.08203125,-0.044921875,-0.14746094,0.15820312,0.42382812,0.044189453,-0.044921875,0.15332031,-0.063964844,0.037109375,-0.06542969,-0.104003906,0.15820312,0.22265625,-0.08544922,-0.10888672,-0.14355469,-0.16992188,0.22070312,0.16992188,-0.06640625,-0.10595703,0.15917969,-0.11230469,-0.1796875,-0.0045166016,-0.17773438,-0.056884766,-0.096191406,0.028808594,-0.34375,0.10888672,-0.083496094,0.18945312,-0.047851562,0.36132812,-0.0011367798,0.025756836,-0.10546875,0.024902344,-0.034179688,0.1953125,0.107421875,0.05078125,-0.0390625,0.16699219,0.009277344,-0.29882812,-0.041259766,-0.21875,-0.036621094,-0.20019531,-0.21972656,0.020141602,0.18359375,0.09765625,0.056884766,-0.09082031,-0.104003906,0.0703125,-0.044433594,0.0016708374,0.3046875,-0.051513672,0.20507812,-0.055419922,-0.23144531,0.12207031,-0.09082031,-0.010131836,-0.12792969,-0.18164062,-0.059814453,-0.22949219,-0.044677734,-0.092285156,-0.16210938,-0.043701172,-0.17773438,-0.008300781,-0.020385742,-0.21191406,0.025756836,-0.29296875,-0.09667969,0.014404297,0.119628906,0.1328125,-0.064941406,-0.00289917,0.072265625,0.114746094,0.08984375,-0.03881836,0.171875,0.033691406,0.09375,0.018066406,0.18457031,0.12158203,-0.067871094,0.068359375,0.0047912598,0.083984375,-0.07421875,0.091796875,0.00014305115,0.095703125,0.095703125,-0.10107422,-0.22460938,-0.012390137,0.08251953,-0.045898438,-0.13964844,0.068359375,0.23828125,-0.010986328,0.044433594,0.083496094,0.0011978149,0.13085938,0.018798828,-0.0007324219,-0.109375,0.15625,-0.010009766,0.2734375,-0.068847656,0.12109375,0.16210938,0.007232666,0.2265625,-0.08642578,0.23828125,0.109375,-0.14550781,-0.017822266,0.008483887,-0.08154297,-0.10888672,-0.071777344,-0.12207031,-0.048828125,0.12792969,0.015625,0.17285156,-0.09814453,-0.087890625,-0.099121094,0.10839844,-0.033447266,-0.21972656,0.13574219,-0.03540039,0.07714844,-0.096191406,-0.036376953,-0.10546875,-0.08154297,-0.028686523,-0.02319336,0.4453125,0.119140625,-0.26953125,-0.13085938,-0.08935547,-0.067871094,-0.0046081543,0.0390625,-0.03955078,0.021606445,0.011352539,0.08496094,-0.29492188,0.037109375,0.106933594,0.02368164,-0.03540039
0.080078125,0.10498047,0.049804688,0.053466797,-0.06738281,-0.12060547,0.03515625,-0.118652344,0.043945312,0.030151367,-0.056884766,-0.076171875,0.012878418,0.049804688,-0.08496094,-0.06347656,0.006286621,-0.04321289,0.020263672,0.013305664,-0.01953125,0.09277344,-0.171875,-0.0013198853,0.06542969,0.05834961,-0.08251953,0.0859375,-0.003189087,0.05859375,-0.03491211,-0.012329102,-0.048095703,-0.0030212402,0.056396484,0.014953613,-0.072265625,-0.052246094,0.09667969,0.04296875,-0.03540039,-0.07324219,0.032714844,-0.061767578,0.007873535,0.0035552979,-0.0087890625,0.0390625,0.038330078,0.044433594,0.06982422,0.012634277,-0.0044555664,-0.033203125,-0.04272461,0.09765625,-0.021606445,-0.037841797,0.0119018555,-0.013916016,-0.11328125,0.09326172,-0.03930664,-0.11621094,0.02331543,-0.015991211,0.026367188,0.107421875,-0.0046691895,0.096191406,0.027954102,-0.053955078,0.08544922,-0.036865234,-0.020263672,-0.08544922,0.125,0.14453125,0.026733398,0.15039062,0.052734375,-0.18652344,0.08154297,-0.010620117,-0.037353516,-0.07324219,-0.07519531,0.036132812,-0.13183594,0.006164551,0.05078125,0.045166016,0.010070801,-0.15039062,-0.060058594,0.057617188,-0.0069274902,0.01586914,-0.021362305,0.103515625,-0.00029182434,-0.046875,-0.016357422,-0.07861328,-0.06933594,0.016357422,-0.03149414,-0.01373291,-0.036621094,-0.08886719,-0.048095703,-0.013183594,-0.071777344,0.0058898926,-0.046142578,0.039794922,0.10058594,-0.049316406,0.075683594,0.03881836,-0.16699219,-0.096191406,-0.10107422,0.029052734,-0.057861328,-0.01928711,-0.04296875,-0.083984375,-0.019897461,0.051513672,0.008483887,-0.036132812,-0.14941406,-0.018554688,-0.036376953,-0.076660156,-0.03955078,-0.061523438,-0.020019531,0.041503906,0.036865234,-0.072265625,0.00592041,-0.06298828,0.007385254,-0.01586914,0.016113281,-0.014526367,0.0077209473,0.10107422,-0.005584717,0.014282227,-0.076171875,0.056396484,-0.012939453,0.030639648,-0.024902344,-0.09863281,0.032470703,-0.028076172,-0.08105469,0.020629883,0.016113281,-0.041992188,-0.03491211,-0.037597656,0.05493164,0.01373291,0.026855469,-0.05859375,-0.071777344,-0.12011719,-0.022827148,-0.1640625,-0.003616333,-0.059814453,0.07080078,-0.07714844,0.051757812,-0.04296875,-0.048339844,0.030029297,-0.06591797,-0.03173828,-0.048828125,-0.03491211,0.05883789,-0.0146484375,0.18066406,0.056884766,0.052490234,0.057861328,0.11669922,0.052001953,-0.053466797,0.018676758,-0.015625,0.0057678223,-0.07324219,-0.11621094,0.040527344,0.0625,-0.04321289,0.010559082,0.021728516,0.04248047,0.032714844,0.044189453,0.057617188,0.026123047,-0.018310547,-0.026977539,-0.0067443848,0.0050964355,-0.11621094,0.0036468506,0.057617188,-0.059570312,-0.088378906,0.013549805,0.045410156,-0.04638672,-0.017700195,-0.0625,0.034423828,-0.024169922,0.030883789,0.095703125,0.079589844,0.03930664,0.027954102,-0.0859375,0.08105469,0.06640625,-0.0004196167,-0.06933594,0.035888672,-0.034179688,0.044921875,-0.0077209473,-0.0074157715,-0.047607422,0.013977051,-0.099609375,0.024658203,-0.099609375,0.114746094,0.03173828,0.022094727,0.072265625,0.036865234,0.025634766,0.013671875,-0.02734375,0.00592041,-0.06738281,0.05053711,-0.028320312,-0.045166016,-0.017333984,0.021118164,0.03515625,-0.04296875,0.06640625,0.12207031,0.123535156,0.0039978027,0.045166016,-0.018554688,0.048339844,0.045166016,0.08691406,0.029418945,0.037597656,0.034423828,-0.07373047,-0.040283203,-0.14648438,-0.024414062,-0.01953125,0.006591797,-0.0018157959,-0.010925293,0.09326172,0.06542969,0.018432617,-0.09326172,-0.01574707,-0.07128906,-0.08935547,-0.07128906,-0.030151367,-0.013000488,0.016357422,-0.018310547,0.014831543,0.005004883,0.0036621094,0.047607422,-0.068847656
-0.04663086,0.109375,-0.004333496,0.037353516,-0.13671875,-0.18554688,-0.16503906,-0.10107422,-0.041992188,0.13574219,0.25976562,-0.15039062,-0.017578125,-0.12792969,-0.20410156,-0.034423828,-0.1640625,0.08105469,-0.123535156,-0.015625,-0.28125,0.12695312,0.049072266,0.0009422302,0.004425049,-0.12695312,0.0134887695,0.075683594,0.045166016,-0.45117188,-0.1015625,0.1484375,0.32421875,0.037841797,-0.07763672,0.03881836,0.20507812,0.099121094,0.10449219,-0.07714844,0.12451172,-0.045410156,0.3671875,-0.07763672,-0.3046875,-0.29101562,-0.115234375,0.040527344,-0.040771484,0.13378906,0.2109375,0.12402344,0.06298828,0.030273438,0.0043640137,0.009216309,0.013366699,0.017944336,-0.032226562,-0.21582031,-0.26757812,-0.0039978027,0.24902344,0.0035095215,-0.15332031,0.20410156,-0.29882812,0.053222656,-0.0022888184,0.22753906,0.087890625,-0.29492188,-0.033691406,0.10449219,-0.01574707,-0.018066406,-0.009216309,-0.0625,0.029418945,-0.06640625,0.01361084,-0.047607422,-0.11230469,-0.06689453,0.019165039,0.23144531,0.06201172,0.009155273,0.0859375,0.1015625,0.016235352,0.18652344,0.0037384033,-0.009887695,-0.34375,-0.037597656,0.03466797,-0.22851562,0.33984375,0.25390625,0.0019226074,0.15332031,0.23925781,0.0126953125,-0.296875,0.118652344,0.4375,-0.17480469,-0.20117188,-0.22558594,-0.017578125,-0.022583008,0.2109375,0.11669922,0.079589844,0.1953125,0.19042969,-0.099121094,-0.3203125,0.07910156,-0.12695312,0.16308594,0.03881836,0.29296875,0.08154297,-0.09375,0.05859375,-0.32617188,0.17773438,-0.15820312,-0.23730469,-0.053710938,-0.16210938,0.20214844,0.083496094,-0.0115356445,0.109375,-0.05859375,0.012207031,0.40625,0.17382812,-0.10107422,0.20410156,-0.07324219,0.107910156,0.08300781,0.19824219,-0.01586914,-0.10253906,0.15234375,0.13476562,-0.37890625,-0.1640625,0.20898438,0.15917969,0.12597656,-0.20898438,-0.25,0.0009498596,0.296875,0.16210938,-0.029052734,-0.095703125,-0.21191406,0.0119018555,-0.08496094,0.06347656,-0.107910156,-0.11230469,0.036621094,-0.017822266,0.41992188,-0.140625,0.16699219,0.022705078,-0.25976562,0.2578125,-0.18652344,-0.26171875,0.013244629,-0.09667969,-0.14355469,-0.08496094,0.34960938,-0.25585938,-0.025146484,0.32617188,-0.1640625,0.24121094,0.40039062,0.17285156,0.07080078,0.014282227,0.057861328,-0.140625,0.35742188,0.067871094,0.033447266,-0.13867188,0.022460938,0.22070312,0.12792969,-0.18261719,-0.44140625,0.07324219,0.203125,0.075683594,0.030395508,-0.17480469,-0.11376953,0.16796875,0.096191406,-0.21875,0.122558594,0.35351562,-0.012207031,0.09863281,0.078125,0.15527344,0.06542969,-0.011291504,0.104003906,0.03564453,-0.17480469,-0.095214844,0.009765625,0.0038909912,0.21777344,0.25585938,-0.019165039,-0.0087890625,-0.10888672,-0.3046875,-0.10107422,-0.10498047,-0.12890625,-0.028442383,0.123535156,0.2578125,0.24414062,-0.048095703,-0.064453125,-0.009399414,-0.12988281,-0.05493164,-0.17285156,0.0031433105,0.3515625,-0.014709473,-0.03564453,0.09033203,-0.09814453,-0.13671875,0.2734375,-0.06542969,-0.34960938,-0.12792969,-0.18945312,-0.19921875,0.07763672,-0.109375,-0.0019226074,-0.2421875,0.1171875,0.1875,0.12890625,-0.15429688,-0.111816406,0.053710938,-0.064453125,-0.092285156,0.11279297,0.041503906,0.06591797,-0.20019531,0.38671875,-0.17285156,-0.16796875,-0.050048828,0.11767578,0.0390625,-0.08496094,0.24511719,-0.075683594,-0.020874023,-0.21386719,-0.29101562,0.13964844,0.01373291,0.44921875,-0.12207031,-0.026367188,-0.203125,0.103515625,0.05444336,0.22167969,0.013000488,0.16015625,-0.24902344,-0.07910156
0.05810547,-0.0001745224,0.076171875,0.053222656,0.025146484,0.020874023,-0.06933594,-0.1328125,-0.06933594,0.1640625,-0.10498047,-0.080078125,-0.05419922,0.029418945,-0.10205078,-0.025512695,0.14257812,0.15136719,-0.019165039,0.013977051,-0.075683594,0.09472656,-0.12890625,-0.075683594,-0.0077819824,-0.13476562,0.049072266,0.16210938,0.11816406,-0.03173828,0.07324219,-0.17382812,-0.07861328,0.0009727478,-0.16601562,0.11279297,-0.11816406,-0.10888672,-0.15332031,0.15429688,-0.037841797,-0.08105469,0.026611328,-0.029785156,-0.076660156,-0.0071105957,-0.13476562,-0.11376953,-0.040771484,0.04736328,-0.043701172,0.010070801,0.014343262,-0.06298828,-0.064453125,0.18457031,-0.13867188,0.12402344,0.083496094,-0.11621094,-0.15820312,-0.015380859,-0.046142578,-0.21679688,0.11621094,-0.016967773,0.030761719,0.16992188,0.06542969,0.14550781,0.049316406,-0.28125,0.10058594,-0.038085938,-0.049072266,0.16992188,0.08154297,0.025268555,-0.049072266,-0.15820312,-0.015197754,-0.025878906,0.10449219,0.10546875,-0.052978516,-0.19042969,-0.100097656,-0.13671875,-0.12597656,-0.0067749023,0.036865234,0.22167969,-0.11767578,-0.061767578,0.020385742,-0.041503906,-0.07324219,0.016967773,0.09423828,0.114746094,-0.028076172,-0.084472656,0.032958984,-0.06201172,0.012756348,-0.103027344,0.05029297,-0.04663086,0.087402344,-0.09814453,-0.060302734,0.08935547,0.057373047,-0.032470703,0.01953125,0.16113281,0.06982422,0.15136719,0.087890625,0.15136719,-0.09863281,0.025512695,-0.095703125,0.103027344,-0.053710938,-0.037353516,-0.036865234,-0.12695312,0.014282227,0.09326172,-0.053222656,-0.10058594,0.014099121,-0.064453125,-0.01184082,-0.20605469,0.044433594,-0.115234375,-0.021850586,0.033691406,-0.020385742,0.04711914,0.002960205,0.041992188,0.13769531,-0.043945312,0.06347656,-0.049072266,-0.11376953,0.04638672,0.15039062,0.071777344,0.08154297,0.16210938,-0.13476562,-0.052490234,-0.10839844,-0.006500244,0.0047302246,-0.05517578,0.015258789,0.140625,0.04321289,-0.02722168,-0.03515625,-0.017700195,0.041503906,0.13476562,0.04321289,-0.03491211,-0.19433594,-0.15429688,-0.084472656,-0.10205078,-0.049804688,-0.007446289,-0.03955078,0.040039062,-0.032226562,0.009460449,-0.045166016,-0.1640625,-0.07763672,0.10205078,-0.07470703,0.00793457,-0.103515625,0.037841797,0.12011719,0.02758789,0.0703125,-0.076660156,0.06689453,0.016357422,-0.25,0.0071105957,-0.15136719,-0.20019531,-0.029052734,-0.07373047,0.053955078,-0.05493164,-0.05810547,0.036132812,-0.08105469,0.24316406,-0.03515625,-0.0625,-0.05053711,0.006072998,-0.07128906,-0.05102539,-0.10058594,0.030883789,0.02746582,0.013793945,0.02355957,0.125,0.03564453,-0.08544922,0.0052490234,-0.036865234,0.14257812,-0.10839844,0.029418945,-0.059814453,-0.13183594,0.0076904297,0.20605469,-0.05834961,0.15917969,-0.23828125,-0.042236328,-0.044189453,-0.022094727,-0.05908203,0.021484375,-0.059570312,-0.02746582,0.140625,-0.037109375,-0.04736328,0.13378906,-0.11279297,0.09033203,0.100097656,0.08935547,0.021606445,0.08642578,0.12011719,0.15917969,-0.032226562,0.092285156,0.008300781,0.031982422,0.021484375,0.13964844,0.21582031,-0.03149414,-0.05029297,-0.040527344,0.040283203,0.064453125,0.0703125,0.13671875,-0.052001953,-0.07519531,0.12890625,0.125,-0.09277344,0.16015625,-0.047607422,0.040771484,-0.060058594,0.16601562,-0.15917969,-0.091308594,-0.051757812,-0.016967773,0.044433594,-0.13574219,-0.12402344,-0.07519531,0.10986328,-0.04296875,0.115234375,-0.14550781,-0.092285156,-0.046875,-0.025268555,-0.296875,0.05859375,0.0015792847,0.015625,-0.009765625,0.13671875,0.111328125,0.010131836,0.064453125,-0.029663086
0.037597656,0.29101562,-0.11816406,-0.049072266,0.018676758,0.14355469,-0.0859375,-0.5234375,-0.020385742,0.203125,0.30273438,-0.021728516,-0.05908203,0.0029296875,0.06933594,-0.107421875,0.0044555664,0.08691406,0.13867188,0.06933594,0.13378906,0.43945312,-0.19335938,0.0625,-0.15429688,-0.08544922,-0.06982422,-0.14550781,0.11279297,0.067871094,-0.02331543,-0.040771484,-0.106933594,0.171875,0.03857422,-0.080078125,0.10058594,-0.091796875,0.103027344,0.17773438,-0.0703125,-0.045898438,0.33984375,-0.092285156,-0.1796875,-0.15527344,0.17089844,0.036621094,-0.13378906,0.19824219,0.24804688,0.18945312,0.14941406,0.12792969,0.048828125,-0.17578125,-0.12890625,-0.03515625,0.24804688,-0.15234375,-0.04711914,0.076660156,0.08544922,-0.040039062,-0.15332031,-0.15625,-0.32226562,-0.14550781,0.06225586,-0.115722656,0.13378906,-0.12695312,-0.1328125,-0.029418945,-0.10986328,0.05126953,-0.1640625,0.07763672,-0.057128906,0.14550781,0.09716797,-0.20605469,-0.099121094,0.012451172,0.08251953,0.06347656,-0.33007812,-0.13867188,0.07373047,0.20996094,-0.09814453,-0.110839844,-0.119628906,-0.171875,-0.057861328,-0.1875,0.11767578,0.3046875,0.03149414,-0.036621094,0.10107422,-0.114746094,-0.07714844,0.1484375,0.13769531,0.22167969,0.13769531,-0.22460938,0.16699219,-0.17773438,0.265625,-0.10107422,0.045654297,-0.06298828,-0.075683594,-0.111328125,0.359375,0.12109375,-0.005279541,0.014709473,-0.22851562,-0.0037231445,0.13476562,0.17675781,-0.15136719,0.110839844,-0.027709961,-0.048828125,-0.15429688,-0.026123047,-0.43164062,-0.11425781,0.26171875,-0.16796875,-0.27148438,-3.8146973e-05,-0.09033203,0.29882812,-0.123535156,0.31835938,0.03564453,-0.20019531,0.08886719,-0.033447266,0.17480469,0.030151367,-0.20898438,-0.22363281,-0.12597656,0.071777344,0.045166016,-0.20996094,0.11376953,-0.045898438,0.18457031,-0.40039062,-0.050048828,-0.08691406,-0.21484375,-0.07763672,-0.026611328,0.11816406,0.37304688,0.2265625,-0.16992188,-0.026000977,0.35546875,-0.3203125,-0.16308594,-0.067871094,0.25,0.016113281,0.044433594,-0.125,-0.25585938,0.27148438,-0.1640625,0.14160156,0.087402344,0.060546875,-0.33203125,-0.07519531,0.027954102,-0.041503906,0.14355469,0.092285156,0.24121094,0.0066223145,-0.020141602,-0.08105469,0.049804688,0.024658203,0.32421875,0.33398438,-0.328125,0.20996094,-0.045166016,0.007537842,-0.33789062,-0.13964844,0.21386719,0.18261719,-0.111328125,0.015991211,0.107421875,0.030029297,-0.0043029785,0.041748047,0.12695312,-0.21484375,0.048339844,0.10839844,-0.29882812,-0.05444336,-0.14355469,0.16113281,0.25976562,0.084472656,0.0625,-0.15429688,-0.036132812,-0.06225586,0.35546875,0.110839844,-0.029296875,-0.111816406,-0.030761719,0.12451172,-0.092285156,0.091796875,0.31054688,-0.0625,-0.012268066,-0.18945312,0.18945312,0.20214844,-0.21484375,0.015197754,-0.19921875,-0.21386719,0.076171875,0.18457031,0.017578125,-0.26171875,-0.05419922,0.26367188,-0.20410156,-0.20605469,0.22070312,-0.07763672,-0.00031089783,-0.03930664,0.020874023,-0.13378906,0.09277344,0.21582031,0.28320312,0.109375,-0.18164062,-0.024169922,0.110839844,0.16699219,0.06689453,0.24023438,0.10253906,0.022827148,0.125,0.040283203,-0.22949219,0.115234375,0.045166016,0.07763672,-0.008178711,0.25585938,0.21484375,-0.33203125,0.083496094,0.03515625,-0.40429688,0.032714844,0.1796875,-0.484375,-0.16210938,0.087402344,0.11669922,-0.016723633,-0.42578125,0.25976562,-0.3671875,0.04345703,-0.20410156,-0.08105469,-0.07714844,-0.021484375,0.26367188,-0.05493164,0.068359375,-0.12792969,0.24023438,-0.24316406
0.024536133,-0.10498047,0.26171875,0.18554688,-0.049316406,-0.17675781,0.037597656,-0.115722656,0.203125,0.26757812,-0.036865234,-0.22460938,0.24609375,-0.043945312,-0.16796875,-0.26757812,-0.05883789,-0.03515625,-0.14550781,-0.26367188,0.10986328,0.05834961,0.060546875,-0.10595703,0.25,0.10644531,-0.014709473,-0.07421875,0.14648438,-0.10107422,0.13964844,-0.029418945,0.04296875,-0.09326172,-0.11621094,0.16015625,-0.28320312,-0.029663086,-0.12109375,0.25195312,0.14453125,-0.45703125,0.103515625,-0.16308594,-0.13378906,0.07861328,-0.05810547,0.047607422,0.24414062,-0.05908203,-0.00026130676,-0.067871094,-0.07128906,0.03125,-0.19335938,-0.03125,-0.13769531,0.09326172,0.12890625,0.017089844,-0.064941406,-0.024047852,0.10253906,-0.21875,-0.032470703,-0.057128906,-0.061035156,0.18261719,0.14355469,0.19921875,0.07714844,-0.08300781,0.22949219,0.18066406,-0.12597656,-0.0030975342,0.16113281,0.052734375,-0.0703125,0.044921875,0.092285156,-0.083984375,0.18652344,-0.0005645752,0.16210938,-0.016845703,-0.16308594,0.3203125,0.10888672,0.08935547,0.11376953,0.20703125,-0.018066406,-0.18554688,-0.15332031,-0.13476562,-0.029907227,-0.008544922,-0.21484375,-0.15527344,-0.22460938,-0.27734375,0.16894531,0.1484375,0.0013504028,-0.06542969,-0.087402344,0.052734375,0.022094727,-0.06982422,0.12158203,0.087402344,0.11767578,0.0036468506,0.05444336,-0.02722168,0.18554688,0.04736328,-0.119140625,0.057128906,-0.118652344,0.13964844,-0.068359375,0.00390625,-0.07324219,0.014343262,-0.17285156,-0.027832031,0.006866455,0.04638672,-0.044677734,-0.071777344,0.18652344,-0.1015625,0.07373047,0.076171875,-0.115234375,-0.17578125,-0.23046875,-0.046142578,0.0859375,-0.18359375,-0.13574219,0.140625,-0.13574219,0.032470703,-0.02709961,-0.26367188,-0.118652344,0.20117188,0.0115356445,-0.079589844,-0.07763672,0.22460938,-0.13476562,0.29101562,-0.07519531,0.11767578,0.0010604858,0.037597656,0.106933594,0.24609375,0.111328125,-0.057128906,0.00015163422,-0.17773438,-0.015197754,-0.03173828,0.03881836,-0.13085938,-0.25390625,-0.009216309,-0.13476562,0.07861328,-0.022949219,0.07080078,0.088378906,-0.025024414,-0.18359375,0.20507812,-0.08105469,0.04638672,0.055419922,0.18164062,-0.029663086,0.09082031,0.048828125,0.16992188,0.19824219,-0.033691406,0.123535156,0.04296875,-0.04638672,0.060546875,-0.14160156,0.0035552979,0.008239746,0.010864258,-0.028076172,-0.11279297,0.24902344,-0.009460449,0.053222656,-0.020141602,0.28515625,0.03491211,-0.12451172,-0.04345703,-0.022827148,0.11279297,-0.13867188,-0.015991211,-0.17675781,0.21484375,0.06689453,0.076171875,0.00491333,-0.13867188,-0.123535156,-0.025390625,-0.030517578,0.07910156,-0.11425781,-0.06933594,-0.022460938,-0.0119018555,0.203125,0.15625,0.008972168,0.13964844,0.13867188,-0.080078125,-0.07080078,-0.25,-0.04638672,0.07910156,0.22851562,0.06347656,0.10839844,0.390625,0.045898438,0.024414062,-0.2578125,-0.060058594,-0.09082031,-0.099609375,-0.07421875,0.11669922,-0.021484375,-0.019042969,0.111328125,-0.09863281,0.044189453,-0.09277344,-0.12988281,-0.13085938,0.08154297,-0.078125,0.026000977,-0.09423828,-0.044189453,-0.01574707,-0.099609375,-0.10839844,0.045166016,0.084472656,-0.16308594,-0.05883789,-0.035888672,0.031982422,0.03955078,0.032470703,0.13574219,-0.2578125,-0.028564453,-0.17675781,-0.13085938,-0.31640625,-0.033447266,-0.095703125,0.03149414,-0.0025939941,-0.17285156,-0.05102539,0.13183594,0.09765625,-0.22363281,0.1484375,0.072753906,-0.14453125,0.140625,0.10449219,-0.16601562,0.083984375,-0.20703125,0.25390625,0.033691406,0.060546875,-0.16503906,0.17871094
0.19140625,0.05126953,-0.055419922,0.06591797,0.38671875,-0.20703125,-0.08544922,-0.14453125,0.31835938,0.38671875,0.030883789,-0.015563965,0.140625,-0.15722656,0.03491211,0.05078125,-0.07910156,0.16796875,-0.018432617,-0.46875,-0.1640625,0.21386719,-0.28320312,-0.2578125,0.052734375,-0.038085938,-0.017211914,0.38476562,0.009216309,-0.13867188,-0.15332031,0.09716797,0.13867188,-0.08300781,-0.23046875,0.08154297,0.17382812,-0.021728516,-0.20117188,-0.016967773,0.00970459,-0.09326172,-0.20605469,0.16699219,0.1484375,0.052978516,0.1796875,-0.33007812,-0.071777344,0.27148438,-0.052734375,0.057128906,0.33203125,0.088378906,0.18554688,-0.0234375,-0.24511719,0.041015625,0.03857422,-0.103027344,-0.25,0.04638672,-0.17578125,-0.14941406,-0.037597656,0.3515625,-0.115722656,0.1640625,0.10205078,0.15136719,0.40820312,0.13867188,0.296875,0.15820312,-0.21191406,0.23632812,0.08300781,0.068847656,0.083496094,0.28515625,0.41601562,-0.033203125,-0.265625,-0.06738281,-0.059814453,-0.107421875,-0.16796875,0.28125,0.053466797,-0.13574219,-0.063964844,-0.17089844,0.14941406,0.15820312,0.22460938,-0.18457031,0.05078125,0.034179688,-0.20507812,-0.35351562,-0.025878906,-0.19042969,0.21972656,0.006134033,-0.21777344,-0.27148438,0.18359375,0.28320312,-0.125,-0.059570312,0.0037231445,-0.24609375,0.20019531,0.087402344,0.1796875,-0.057373047,-0.091796875,0.16503906,0.17480469,0.42382812,0.07861328,0.053710938,-0.15527344,0.08154297,0.12402344,0.14746094,-0.059570312,0.22558594,0.21777344,0.20800781,-0.34375,-0.049072266,0.22851562,0.37695312,-0.12890625,0.21386719,-0.21875,-0.092285156,0.08886719,-0.20117188,0.09082031,-0.1640625,0.028930664,-0.095703125,0.027832031,0.07910156,-0.16113281,0.048095703,0.0703125,-0.18164062,-0.018432617,-0.36914062,-0.24316406,0.3984375,0.140625,0.11425781,-0.35546875,-0.034179688,-0.296875,0.05053711,-0.12109375,-0.24707031,0.039794922,-0.18554688,-0.11230469,0.16308594,0.37304688,-0.122558594,0.07763672,-0.09277344,-0.2421875,0.18359375,-0.23925781,0.15917969,-0.10986328,0.21386719,0.33007812,-0.21875,-0.27148438,-0.12695312,-0.29101562,-0.19726562,-0.48046875,-0.096191406,0.030761719,-0.21191406,0.26171875,0.20019531,0.009460449,-0.00680542,0.080566406,-0.19042969,0.07763672,-0.19726562,0.19628906,0.26953125,-0.16992188,0.010375977,-0.0028381348,0.14453125,-0.30273438,-0.0023345947,-0.12988281,-0.28125,0.21582031,0.123535156,0.12988281,0.11328125,-0.11425781,-0.17773438,0.091308594,-0.11230469,0.0115356445,-0.1484375,0.19042969,0.29296875,0.18066406,0.05517578,-0.21875,0.09863281,-0.25976562,0.055908203,-0.23339844,0.13964844,-0.171875,0.07324219,0.041992188,-0.11230469,-0.15429688,-0.265625,0.030151367,-0.1953125,0.10253906,-0.048339844,-0.03955078,-0.13183594,0.10449219,-0.033691406,0.37890625,-0.22851562,0.41015625,-0.171875,-0.03564453,-0.25390625,0.05029297,0.103515625,-0.11035156,-0.26757812,-0.06347656,-0.049072266,0.05859375,0.37695312,0.39453125,0.2578125,0.04711914,-0.3984375,-0.51953125,-0.06738281,0.32617188,0.040039062,0.014465332,0.0625,-0.063964844,-0.026123047,0.29296875,-0.060791016,-0.17480469,-0.30664062,0.055664062,-0.09277344,0.2734375,0.25976562,-0.24609375,0.1796875,0.2734375,0.103515625,0.18554688,-0.21582031,-0.011230469,0.1640625,-0.014587402,-0.22070312,0.1875,-0.2578125,0.29101562,-0.35742188,0.040527344,-0.18554688,-0.080566406,-0.16308594,-0.578125,-0.087402344,0.2421875,0.12792969,0.48828125,-0.27539062,0.015380859,0.328125,0.24609375,-0.1328125
-0.02355957,0.012390137,-0.18359375,0.068847656,-0.22167969,0.013366699,-0.0859375,-0.15917969,-0.05883789,0.08544922,-0.021850586,-0.071777344,0.21289062,0.00592041,-0.09326172,-0.0859375,0.15722656,-0.13964844,0.06640625,-0.33203125,0.25976562,0.25976562,-0.14355469,0.020385742,0.059814453,0.22460938,-0.052490234,0.040283203,0.4296875,0.12402344,-0.26171875,0.16894531,-0.040527344,-0.17675781,0.10888672,0.10498047,-0.013061523,0.055419922,-0.023803711,-0.10986328,0.20800781,-0.19433594,0.39453125,-0.025146484,0.09082031,-0.05883789,0.0071411133,-0.072265625,0.53515625,-0.09033203,-0.043945312,-0.052246094,0.359375,-0.019042969,0.23828125,0.01977539,0.068847656,0.07324219,-0.007385254,0.05102539,-0.0625,0.16992188,-0.0053710938,-0.095703125,0.032226562,-0.10205078,-0.09033203,0.03100586,0.09667969,-0.022338867,0.17382812,-0.16015625,0.24316406,3.6478043e-05,0.16308594,0.122558594,0.048095703,0.0107421875,-0.15039062,-0.06640625,-0.07324219,-0.3203125,-0.033447266,0.083984375,0.37304688,0.06542969,-0.265625,0.04711914,-0.33789062,0.09326172,0.020141602,0.13671875,-0.1484375,0.34570312,0.14550781,0.13183594,0.15917969,0.36523438,0.15136719,0.07763672,-0.17773438,0.11279297,-0.10449219,0.080566406,0.09033203,0.03173828,-0.18164062,0.114746094,-0.06347656,0.16796875,0.22265625,-0.14257812,-0.11425781,-0.107421875,0.04272461,-0.25976562,0.13867188,-0.1484375,0.068847656,0.18554688,0.037841797,0.006011963,-0.075683594,0.23242188,-0.05834961,-0.0234375,-0.103027344,-0.10839844,0.050048828,-0.002243042,0.053955078,-0.052490234,0.0065612793,-0.05419922,0.095703125,-0.14257812,0.018920898,-0.2421875,-0.29101562,0.20996094,0.0625,-0.45703125,-0.1640625,-0.022460938,0.15332031,0.0049743652,-0.0087890625,-0.19628906,0.072265625,0.118652344,-0.09277344,-0.36523438,0.11669922,0.48046875,-0.20214844,0.083984375,-0.30859375,0.043701172,-0.22753906,0.13867188,-0.14746094,0.13574219,0.15625,-0.23046875,-0.13671875,0.08691406,0.21484375,0.026489258,-0.15527344,-0.17089844,-0.06347656,-0.2734375,-0.19335938,0.27929688,0.05810547,0.044189453,-0.08105469,-0.15722656,0.032714844,0.31835938,-0.2578125,-0.032226562,-0.053222656,-0.0703125,0.04248047,0.11816406,-0.140625,0.04345703,0.05810547,-0.047607422,0.34765625,-0.33007812,-0.051513672,0.10839844,-0.22949219,0.09277344,-0.14648438,0.15429688,-0.06640625,-0.18359375,-0.07080078,-0.041503906,-0.25,0.08251953,0.28710938,-0.06933594,0.2578125,-0.34179688,-0.05419922,0.24121094,-0.21972656,0.051757812,-0.061523438,0.13671875,-0.16992188,0.13574219,-0.024414062,0.048339844,-0.16015625,-0.25390625,0.08984375,0.040039062,-0.22949219,-0.22949219,-0.053222656,-0.13964844,0.04711914,-0.13183594,0.3046875,0.06298828,0.043945312,0.18945312,-0.19921875,0.107421875,-0.06542969,0.18359375,0.004638672,0.05444336,0.33984375,0.057861328,0.21582031,0.030395508,-0.20898438,-0.14941406,-0.1328125,0.19726562,0.009277344,-0.048339844,0.01550293,-0.33984375,0.022705078,-0.17285156,-0.17480469,-0.095703125,-0.019165039,-0.24609375,0.1796875,0.020019531,-0.16894531,0.14355469,0.03515625,0.15234375,0.14941406,0.114746094,0.072753906,0.31640625,0.052001953,0.047607422,0.025146484,-0.07421875,0.14453125,0.31445312,0.18359375,-0.03540039,0.16796875,0.017211914,-0.18164062,0.14453125,-0.16894531,-0.026245117,0.19433594,0.027954102,0.10546875,0.14257812,-0.08886719,-0.41796875,0.091308594,0.14746094,0.05517578,0.10205078,-0.053222656,0.026367188,-0.13476562,-0.05810547,-0.06640625,-0.18261719,-0.21289062,-0.019042969,0.068847656,-0.20507812
