-0.19335938,0.16113281,0.029052734,-0.11035156,-0.11425781,-0.15527344,-0.15917969,0.21582031,0.35351562,0.14941406,0.03955078,-0.44921875,-0.12890625,0.35742188,-0.041503906,-0.044189453,-0.092285156,0.09863281,-0.22460938,0.048095703,0.16894531,-0.11376953,0.017578125,-0.27539062,-0.024169922,-0.10839844,-0.21191406,-0.057617188,-0.13476562,-0.23242188,0.06225586,-0.0390625,0.26171875,-0.25585938,-0.080078125,0.07421875,0.16015625,0.088378906,-0.01373291,-0.18066406,0.33398438,0.09423828,-0.09667969,0.07910156,-0.03466797,0.30859375,-0.26171875,-0.16796875,0.05444336,0.35351562,-0.33984375,0.27539062,-0.3203125,-0.19921875,-0.21484375,0.29882812,0.18164062,-0.041992188,0.14160156,-0.07861328,-0.3046875,0.15039062,-0.33007812,-0.14160156,-0.328125,-0.15234375,0.14648438,0.24511719,0.15429688,-0.12988281,-0.23144531,0.29882812,0.083984375,0.37890625,-0.36523438,-0.072265625,-0.016357422,-0.18261719,0.21777344,0.10253906,0.17382812,0.23730469,-0.42578125,-0.017089844,-0.24316406,-0.12597656,-0.24121094,-0.22558594,-0.140625,0.09423828,0.016235352,0.26367188,0.04345703,-0.060791016,0.09667969,0.48242188,-0.04248047,0.15234375,-0.22851562,0.111328125,0.29882812,-0.10595703,0.31640625,0.0064086914,0.27929688,0.0625,0.06933594,0.008422852,0.33007812,-0.27929688,-0.23339844,0.24023438,0.390625,0.14941406,0.33984375,-0.22265625,0.004058838,0.36523438,0.13671875,-0.03491211,-0.051513672,0.10888672,-0.09033203,-0.15527344,0.49023438,-0.11279297,-0.15722656,-0.016479492,0.13085938,0.1015625,0.05908203,-0.15429688,0.038085938,-0.20996094,0.09814453,-0.0703125,-0.05810547,-0.20800781,-0.21582031,0.042236328,-0.06591797,-0.05078125,0.017456055,0.08496094,0.6171875,0.1171875,0.26953125,-0.22363281,-0.22949219,-0.0039367676,-0.024658203,-0.140625,0.068847656,-0.15234375,0.1953125,-0.17578125,0.22558594,0.22265625,0.059570312,0.19628906,-0.064453125,-0.296875,0.0625,0.28125,0.23730469,0.23242188,-0.08544922,0.19042969,-0.06933594,-0.12792969,-0.32421875,0.31445312,-0.19921875,-0.31640625,0.14941406,-0.044677734,-0.25976562,-0.3203125,-0.067871094,-0.22363281,-0.061035156,0.05102539,0.030029297,0.23925781,0.34179688,0.15917969,-0.26757812,0.036865234,-0.010375977,-0.19140625,0.14355469,-0.28710938,0.014221191,-0.31835938,-0.296875,-0.20898438,-0.0022277832,0.052490234,0.15917969,-0.19140625,-0.017700195,-0.08105469,0.28710938,-0.31640625,-0.21289062,-0.16210938,0.045898438,-0.06542969,0.14746094,0.078125,0.14160156,-0.19433594,0.006866455,0.06591797,0.47070312,0.1328125,0.23339844,0.0048217773,-0.2421875,-0.051757812,-0.053466797,-0.21679688,-0.07910156,-0.015625,0.0859375,-0.47460938,-0.021240234,0.08251953,0.019897461,0.0019683838,0.14257812,-0.008117676,-0.06225586,0.3203125,0.23730469,-0.22167969,-0.012329102,-0.048339844,-0.24121094,0.05419922,-0.1875,0.16894531,0.119628906,-0.03100586,0.29296875,0.125,0.15625,-0.063964844,0.1953125,-0.00060653687,0.27929688,0.24902344,-0.16601562,-0.0020141602,-0.00049209595,0.08984375,0.24707031,0.004333496,-0.018554688,-0.10888672,-0.03466797,0.026855469,-0.453125,0.20996094,0.25585938,0.22851562,-0.32617188,0.40429688,0.0063476562,-0.051757812,0.19335938,0.19628906,-0.064453125,0.08642578,0.20410156,-0.041259766,-0.004699707,0.033203125,-0.27539062,-0.265625,0.20605469,0.15917969,0.23925781,0.34179688,0.06542969,-0.18554688,-0.29492188,0.09423828,-0.012268066,0.18261719,-0.12451172,-0.125,-0.110839844,0.029785156,0.16992188,-0.22363281,0.010925293,0.18164062,0.019897461,-0.05493164
0.045654297,-0.14550781,0.15625,0.16601562,0.10986328,0.007507324,0.07373047,-0.03100586,0.15722656,0.099609375,0.052001953,-0.1484375,0.064453125,0.11816406,-0.026489258,0.09033203,0.009643555,-0.123535156,-0.028564453,0.007232666,-0.064453125,0.08105469,-0.087402344,-0.040771484,0.018798828,0.08251953,-0.079589844,0.07910156,0.011047363,0.083496094,0.0018463135,0.076171875,0.048339844,0.010009766,0.009094238,0.007751465,0.024536133,-0.030395508,0.045898438,-0.026611328,0.10253906,-0.013916016,0.017456055,0.06347656,0.060058594,0.03955078,0.09863281,0.011291504,-0.08691406,-0.025634766,-0.05029297,0.05029297,0.014526367,0.002243042,-0.052978516,-0.008666992,0.030517578,0.012756348,0.056884766,0.07861328,0.030517578,0.09667969,0.0038604736,-0.20605469,-0.075683594,-0.008605957,-0.064453125,0.008483887,-0.05883789,0.12890625,0.014038086,0.087402344,0.064453125,-0.010559082,-0.048583984,-0.03149414,-0.02319336,0.13476562,0.068847656,0.0859375,0.09472656,-0.16308594,0.14648438,-0.08935547,-0.1171875,-0.08886719,-0.022827148,-0.025756836,-0.046142578,-0.07080078,0.075683594,0.13476562,-0.057617188,-0.057617188,-0.17773438,-0.059326172,0.1171875,0.041992188,-0.13574219,0.047851562,-0.063964844,-0.02709961,0.021118164,-0.008972168,-0.012207031,-0.011657715,0.110839844,0.0005645752,0.00031471252,-0.092285156,-0.099609375,-0.11279297,-0.029663086,0.032226562,0.16308594,0.060058594,0.06542969,-0.047851562,0.18554688,0.02734375,-0.22753906,-0.017456055,-0.12158203,0.04638672,-0.06542969,-0.12792969,0.06298828,-0.047851562,0.04663086,0.12695312,-0.03112793,-0.16894531,-0.018920898,-0.010070801,0.1015625,-0.14257812,-0.045166016,-0.09033203,-0.022949219,0.08544922,0.11621094,-0.17480469,0.10058594,0.024414062,0.25390625,0.11621094,-0.037841797,-0.0234375,-0.08544922,-0.040039062,-0.064453125,-0.0138549805,-0.12890625,0.041503906,-0.084472656,0.040771484,-0.08642578,-0.15625,-0.004333496,-0.017089844,-0.18261719,-0.018188477,0.06347656,-0.0054016113,-0.02319336,-0.0066223145,0.07910156,-0.06933594,-0.1328125,-0.060058594,-0.18359375,-0.025756836,-0.008422852,-0.27734375,-0.03125,-0.09716797,0.015380859,-0.08203125,-0.025268555,-0.0008354187,0.041992188,-0.08642578,-0.016845703,0.08300781,-0.06738281,0.071777344,-0.0048828125,0.022094727,0.072753906,0.003250122,0.025756836,-0.015136719,0.049316406,-0.07470703,-0.079589844,-0.010498047,-0.034179688,0.060546875,-0.16894531,-0.20605469,0.04711914,0.10986328,0.034179688,0.078125,-0.11425781,-0.049072266,-0.10253906,-0.040771484,0.059814453,-0.04248047,0.09326172,0.12792969,-0.07128906,0.018676758,-0.032714844,0.08544922,-0.0050964355,-0.045898438,-0.14355469,0.067871094,0.029174805,0.05053711,0.0039367676,-0.061767578,0.12988281,-0.018432617,0.13574219,0.087890625,0.061279297,0.018310547,-0.042236328,0.011779785,0.06201172,0.092285156,0.1015625,0.0047302246,0.020751953,-0.10058594,-0.039794922,0.020751953,0.044433594,-0.020385742,-0.044921875,-0.20605469,0.123046875,0.0013656616,0.015625,-0.04663086,0.07080078,-0.046142578,-0.06738281,-0.076660156,0.03149414,0.005004883,0.0020446777,0.072753906,0.033935547,0.04736328,-0.026123047,-0.15039062,-0.03515625,-0.018676758,-0.091796875,-0.035888672,0.07714844,0.095214844,0.06591797,0.106933594,-0.18847656,0.050048828,0.06640625,-0.0059509277,-0.033203125,0.008850098,0.13183594,-0.0859375,-0.19726562,-0.12695312,-0.017700195,-0.125,-0.043701172,0.021118164,0.03149414,0.095214844,-0.017944336,-0.083496094,-0.13671875,-0.07519531,-0.014282227,0.07373047,-0.028930664,-0.013000488,-0.060302734,-0.032714844,-0.103515625,0.044677734,-0.095214844,-0.01586914,0.006713867,-0.0018844604
0.0070495605,-0.07324219,0.171875,0.022583008,-0.1328125,0.19824219,0.11279297,-0.107910156,0.071777344,0.020874023,-0.123046875,-0.05908203,0.10107422,0.0107421875,0.14355469,0.25976562,-0.036376953,0.18554688,-0.07861328,-0.022705078,-0.12060547,0.17773438,0.049560547,0.017211914,0.079589844,-0.045654297,-0.18847656,0.18945312,-0.02319336,0.06298828,0.09765625,-0.019042969,-0.07910156,0.15234375,0.17382812,0.1015625,-0.16308594,0.114746094,0.10058594,-0.09277344,0.109375,0.05883789,-0.021606445,0.06347656,0.041992188,-0.008850098,0.032226562,0.10644531,0.064453125,-0.118652344,0.030517578,0.06689453,0.12207031,-0.08300781,0.171875,0.07861328,0.095214844,-0.0077819824,0.02319336,0.0234375,-0.016845703,0.15527344,-0.10986328,-0.17675781,-0.11621094,0.0234375,-0.010620117,0.052734375,-0.13378906,0.079589844,0.07373047,0.043945312,0.115234375,-0.020629883,0.07470703,-0.0115356445,0.080566406,0.041748047,0.080078125,0.3515625,0.09667969,-0.21289062,0.16503906,-0.078125,0.06982422,-0.0013961792,-0.091308594,0.12988281,0.25195312,-0.016113281,0.09326172,-0.14648438,-0.0015106201,-0.15136719,-0.026855469,-0.15722656,0.026367188,0.0859375,0.071777344,0.07714844,-0.0390625,0.05444336,-0.12792969,0.091308594,-0.18457031,-0.037597656,-0.027954102,-0.08984375,-0.11669922,-0.09863281,0.048095703,-0.16210938,-0.10888672,0.08496094,-0.045654297,0.15820312,-0.038085938,-0.08203125,0.203125,0.08642578,0.06933594,0.032226562,-0.16015625,0.09472656,-0.024658203,0.05419922,0.027954102,0.044921875,0.16992188,0.072753906,-0.036376953,-0.010253906,-0.017089844,-0.107421875,-0.0007019043,-0.07373047,0.25390625,0.056640625,0.03515625,-0.008605957,0.18554688,0.021484375,0.26367188,-0.023803711,-0.099121094,-0.041259766,-0.06933594,-0.11376953,0.050048828,-0.05883789,0.046142578,0.087402344,0.10546875,0.10644531,0.027954102,0.09472656,0.11621094,-0.17285156,-0.03491211,-0.20800781,0.059570312,0.104003906,-0.0017929077,0.05859375,-0.029785156,-0.037597656,0.048583984,-0.063964844,0.079589844,0.06933594,-0.10498047,-0.14453125,0.04345703,-0.068847656,-0.03564453,-0.01171875,0.013671875,-0.06591797,0.119140625,0.03125,-0.04638672,-0.0019683838,0.0073547363,-0.056640625,0.027832031,0.08251953,-0.0134887695,0.071777344,0.14453125,0.12792969,0.042236328,0.14160156,-0.018066406,0.021606445,-0.091796875,0.13378906,-0.1953125,-0.05029297,-0.037841797,-0.096191406,0.103027344,-0.106933594,-0.14746094,0.099609375,-0.23046875,0.22753906,-0.07519531,0.064941406,0.091796875,0.046875,0.06298828,0.06982422,0.046142578,0.09716797,-0.20214844,0.19921875,0.18652344,-0.119628906,-0.14257812,0.15039062,-0.033691406,-0.14550781,-0.0006904602,-0.07324219,0.13378906,0.03564453,-0.022949219,0.027709961,-0.07910156,0.20703125,-0.083496094,-0.049560547,0.03149414,0.1484375,0.055664062,-0.044921875,-0.079589844,0.004760742,-0.020751953,0.060058594,0.004760742,0.011169434,0.17285156,-0.13476562,0.030761719,-0.079589844,0.09033203,0.061035156,0.07714844,-0.05029297,-0.092285156,-0.26757812,0.107910156,0.0859375,0.06298828,0.107910156,-0.026733398,0.10205078,-0.12060547,0.052978516,0.09472656,-0.16503906,0.044189453,0.072265625,0.041259766,0.42578125,-0.103027344,-0.16015625,-0.09033203,-0.063964844,-0.048095703,0.14453125,0.06542969,0.049316406,0.05419922,0.13574219,-0.01928711,-0.21582031,-0.07421875,-0.14648438,0.011474609,-0.16503906,-0.10498047,0.0032043457,0.13476562,-0.003967285,-0.103515625,-0.13964844,0.10449219,-0.012573242,-0.23339844,-0.036376953,-0.09375,0.18261719,0.02709961,0.12792969,-0.024780273,0.011230469,0.1640625,0.106933594
0.12011719,0.16992188,0.11328125,0.13867188,-0.10595703,-0.1953125,0.030517578,-0.104003906,0.061767578,0.1484375,0.14648438,-0.15917969,-0.14355469,0.2578125,-0.41601562,0.27539062,0.051757812,0.24707031,0.009399414,-0.122558594,0.06738281,0.28125,-0.0032196045,-0.078125,-0.11328125,-0.3359375,-0.16503906,0.10253906,0.34375,-0.16503906,-0.16113281,0.03100586,-0.01586914,0.008422852,0.20507812,-0.26367188,0.27929688,-0.01550293,0.111328125,0.11425781,-0.0031738281,-0.28320312,0.13378906,-0.16113281,0.26953125,0.12890625,-0.1953125,0.18066406,-0.13574219,0.31835938,-0.20703125,-0.009033203,0.21386719,-0.041015625,0.14550781,0.041748047,0.09716797,0.0003528595,0.103515625,-0.00793457,-0.328125,0.0859375,-0.29296875,0.12060547,0.20800781,0.390625,-0.18261719,-0.09277344,-0.20800781,0.25585938,-0.07421875,0.14550781,-0.13671875,0.23828125,-0.34570312,0.17480469,0.059326172,0.115234375,0.25585938,0.29101562,0.05126953,0.029907227,-0.06542969,-0.010437012,-0.037353516,-0.099121094,-0.15136719,0.07763672,0.13574219,-0.100097656,-0.028808594,0.091308594,0.064453125,0.2578125,-0.2734375,-0.026367188,0.27148438,0.18066406,-0.10839844,-0.12695312,-0.48632812,-0.24023438,0.06640625,0.091308594,0.04248047,0.16796875,0.23730469,-0.07714844,0.064941406,0.037597656,0.14648438,-0.006591797,-0.0030822754,-0.025390625,0.045410156,-0.34179688,-0.084472656,-0.24804688,0.0041503906,-0.05444336,-0.111816406,0.0703125,0.05078125,-0.1484375,-0.17089844,-0.05419922,0.09375,0.12011719,0.15039062,-0.08154297,-0.3125,0.20117188,-0.095703125,-0.099609375,-0.3046875,0.021728516,0.001953125,0.39648438,-0.010375977,0.17089844,0.20898438,0.03955078,-0.13085938,-0.25390625,-0.021850586,0.13183594,-0.14453125,-0.328125,0.14257812,-0.3515625,-0.11230469,0.31835938,-0.11328125,0.13671875,0.08203125,0.25,-0.13671875,-0.05883789,0.17578125,0.34765625,-0.16699219,0.10107422,0.41210938,0.10498047,0.2109375,-0.38085938,-0.09277344,0.12890625,-0.07861328,0.0625,0.044921875,-0.10498047,-0.015991211,-0.0010299683,-0.076660156,0.091308594,-0.03540039,-0.07373047,0.123046875,-0.12695312,-0.2578125,-0.26757812,0.09277344,-0.095214844,-0.19238281,0.14941406,-0.11816406,-0.01574707,-0.23339844,0.026611328,0.16308594,0.10253906,0.20605469,-0.12109375,0.017211914,0.22753906,-0.20214844,0.09716797,-0.19335938,-0.013183594,-0.12890625,0.10058594,-0.265625,-0.36132812,0.26367188,0.11767578,0.036132812,0.15429688,-0.140625,0.114746094,-0.19140625,-0.03125,0.041503906,-0.11621094,0.10546875,0.3203125,-0.265625,0.125,-0.21582031,-0.06298828,0.19433594,0.18066406,0.07910156,-0.115722656,-0.08984375,0.041992188,-0.016357422,-0.013977051,-0.012084961,-0.17382812,-0.0030975342,0.063964844,-0.2734375,0.16308594,0.20703125,-0.022460938,-0.11669922,0.0065612793,0.25390625,0.20214844,0.05517578,0.19335938,-0.3671875,-0.09863281,-0.11328125,0.07470703,-0.057861328,-0.103515625,0.25,-0.110839844,-0.15429688,-0.071777344,0.16015625,0.27929688,-0.25,-0.19042969,-0.16210938,0.05908203,-0.17871094,-0.03930664,-0.2421875,0.13085938,0.060791016,-0.05102539,0.096191406,0.34375,0.14941406,0.2265625,-0.10205078,-0.040527344,0.104003906,0.23730469,0.026000977,-0.140625,0.28125,0.15820312,-0.15527344,0.032958984,0.021850586,-0.17382812,0.0015640259,0.04296875,-0.104003906,-0.19042969,0.091308594,-0.23046875,-0.05810547,0.052490234,0.09423828,0.23046875,-0.234375,0.053955078,-0.20410156,-0.24023438,-0.05029297,0.27148438,0.06640625,-0.31640625,0.14453125,-0.060791016
0.14453125,0.083496094,0.010375977,0.0087890625,-0.028442383,0.10986328,0.06225586,-0.048583984,0.052490234,-0.02722168,-0.06347656,-0.14941406,-0.014526367,0.02355957,-0.2421875,-0.018920898,0.053222656,0.0703125,-0.06542969,-0.037353516,0.030761719,0.0023040771,-0.10253906,-0.028442383,0.14648438,-0.092285156,-0.095703125,0.052978516,0.0034484863,0.020385742,-0.024658203,-0.072265625,-0.083496094,0.06738281,-0.018554688,-0.018432617,0.0035858154,-0.06542969,-0.051757812,0.080078125,0.10498047,-0.099121094,0.064453125,0.013000488,0.007537842,0.123046875,-0.021118164,0.08154297,0.27929688,0.19042969,0.1328125,0.061035156,0.07470703,-0.024658203,-0.014587402,-0.009094238,-0.0035247803,0.084472656,0.091796875,-0.12011719,-0.13574219,0.07324219,-0.15039062,-0.021728516,0.0039978027,0.14941406,-0.083496094,-0.075683594,-0.07910156,0.19628906,-0.07861328,0.119628906,0.20898438,0.023925781,-0.03173828,-0.084472656,0.016845703,0.087402344,0.06640625,0.0134887695,-0.053466797,0.10205078,0.043701172,-0.111328125,-0.005706787,-0.14941406,-0.09277344,0.12988281,-0.059326172,0.1796875,-0.064453125,0.12451172,0.067871094,-0.06982422,-0.032714844,-0.033691406,-0.023803711,0.03515625,-0.11035156,-0.07470703,-0.011413574,-0.15136719,0.024780273,-0.012939453,0.095703125,-0.19433594,0.013671875,0.11230469,0.026000977,0.052734375,0.14160156,0.15234375,-0.00044059753,0.111328125,-0.061279297,0.063964844,0.022216797,0.012817383,-0.0024261475,0.06347656,-0.110839844,0.13476562,-0.035888672,-0.014038086,0.0077819824,-0.012512207,0.013244629,0.022460938,-0.0625,0.119628906,0.0703125,-0.08642578,0.010498047,-0.13964844,-0.13085938,-0.07128906,-0.0060424805,-0.052734375,-0.04638672,0.12011719,0.203125,-0.015014648,0.06933594,0.14648438,0.029174805,0.056640625,-0.12402344,-0.03540039,-0.023071289,0.092285156,-0.008483887,0.16308594,-0.012756348,-0.032226562,-0.09716797,0.009460449,-0.11816406,-0.0079956055,-0.031982422,-0.0068969727,0.013183594,0.07861328,0.13378906,0.16308594,-0.061279297,0.11669922,-0.029541016,0.111328125,-0.022583008,-0.119628906,-0.100097656,0.010192871,-0.034179688,-0.0061950684,-0.15136719,0.05444336,0.0017776489,-0.060791016,-0.09814453,0.076660156,-0.11230469,-0.06738281,-0.072753906,0.028930664,0.060058594,0.044921875,0.122558594,0.07421875,0.025146484,-0.1484375,0.063964844,-0.16601562,-0.104003906,0.10107422,-0.19140625,0.08691406,-0.024169922,-0.0019302368,-0.1015625,-0.19238281,-0.020263672,-0.036865234,0.048583984,-0.087890625,0.031982422,-0.100097656,-0.014160156,0.021972656,-0.07910156,-0.068359375,0.09863281,-0.048828125,-0.13769531,0.052978516,0.041259766,-0.06298828,0.002609253,0.014709473,-0.0859375,0.016845703,-0.044677734,0.123046875,0.014099121,-0.10449219,0.0034332275,0.06347656,-0.16210938,0.05126953,0.20703125,0.07861328,0.03540039,-0.09375,-0.015991211,0.029541016,-0.049316406,-0.040283203,0.053955078,0.11669922,-0.060302734,0.119628906,-0.1015625,0.033203125,0.083496094,-0.14550781,0.09033203,0.052978516,0.11621094,0.02331543,-0.15332031,0.04248047,0.16796875,-0.092285156,0.12109375,-0.014343262,0.03149414,-0.18164062,0.110839844,0.140625,0.0039367676,0.05078125,0.0037994385,0.044677734,0.08105469,0.11767578,0.023803711,0.0859375,-0.088378906,0.20605469,-0.006591797,-0.021606445,0.037597656,-0.12890625,0.029052734,-0.044921875,0.018066406,-0.052001953,-0.12597656,-0.13671875,-0.068847656,0.036132812,0.20019531,0.06738281,-0.07324219,0.095214844,-0.03955078,0.059814453,-0.14355469,-0.087402344,0.15722656,0.05810547,-0.05102539,-0.015991211,0.0115356445,-0.095703125,-0.19042969,0.02368164,-0.064453125,0.10839844,0.060546875,0.07421875
