-0.016845703,-0.06689453,0.14648438,-0.15917969,0.088378906,-0.32617188,-0.06933594,0.22265625,0.14355469,0.22070312,0.03857422,-0.16308594,-0.17871094,0.20800781,-0.012023926,-0.063964844,-0.15917969,-0.0038146973,-0.16601562,0.12597656,-0.056640625,-0.13476562,-0.016967773,-0.15527344,0.140625,0.064941406,0.067871094,-0.047851562,-0.039794922,-0.052246094,-0.044189453,-0.067871094,0.13867188,-0.33007812,-0.22949219,0.23925781,0.13476562,0.076660156,-0.096191406,0.017211914,0.115234375,-0.10546875,-0.12792969,0.1796875,0.05493164,0.07910156,0.037597656,-0.10107422,-0.06738281,0.3203125,-0.59375,0.33007812,-0.10546875,-0.20507812,-0.088378906,0.13671875,0.17871094,0.01586914,-0.022460938,0.103515625,-0.34765625,0.15039062,-0.28125,-0.19042969,-0.375,-0.080078125,0.06640625,0.06738281,0.038330078,-0.20410156,-0.19140625,0.27539062,-0.012512207,0.42382812,-0.22460938,0.044189453,-0.11669922,-0.16113281,0.125,-0.0039367676,0.14355469,-0.041992188,-0.22753906,-0.0021514893,-0.22363281,-0.110839844,-0.22949219,-0.22851562,-0.12109375,0.029174805,-0.21484375,0.30078125,0.005493164,0.14257812,-0.12597656,0.16308594,0.080078125,0.13867188,9.1552734e-05,0.08496094,0.15917969,-0.12402344,0.375,-0.13085938,0.20019531,-0.072265625,0.044189453,-0.05102539,0.076660156,-0.13085938,-0.13574219,0.21972656,0.17089844,-0.001663208,0.17089844,-0.045166016,0.044189453,0.390625,0.0017547607,0.18457031,-0.22070312,0.11816406,-0.060058594,-0.24023438,0.25976562,-0.06347656,-0.18359375,-0.026733398,0.33007812,0.11767578,0.18261719,-0.35742188,-0.107910156,0.047851562,0.014465332,-0.01977539,-0.14453125,-0.14355469,-0.13085938,0.17382812,0.09375,-0.11230469,0.2421875,0.13769531,0.31835938,0.16308594,0.16699219,-0.06933594,-0.26757812,-0.14746094,-0.18945312,-0.14746094,0.09863281,-0.003616333,0.16699219,-0.056884766,0.096191406,0.17382812,0.23730469,0.06933594,-0.18945312,-0.24121094,0.12695312,0.10253906,0.08300781,0.068847656,0.045166016,0.19921875,-0.10498047,-0.04638672,-0.5078125,-0.031982422,-0.106933594,-0.45703125,0.11279297,-0.016479492,-0.29296875,-0.17480469,-0.11767578,-0.09423828,-0.026367188,-0.024902344,-0.016479492,0.21679688,0.07421875,0.17480469,-0.014831543,-0.09375,0.123046875,-0.27539062,0.050048828,-0.31445312,0.14257812,-0.32226562,-0.37304688,-0.23339844,0.14160156,0.14648438,0.064453125,-0.08203125,-0.18066406,0.08154297,0.09765625,-0.13476562,-0.30859375,-0.010314941,-0.07421875,-0.080078125,0.015380859,-0.10888672,0.123046875,0.07128906,0.0625,0.16503906,0.22265625,0.19140625,0.09033203,0.043945312,-0.04638672,-0.08984375,-0.20214844,-0.11425781,0.0046081543,0.12792969,0.036132812,-0.24804688,-0.053710938,0.036621094,-0.18164062,0.0064086914,0.17382812,-0.09667969,0.10986328,0.25390625,0.12988281,-0.13085938,0.07861328,0.068847656,-0.21191406,0.140625,-0.25585938,0.38085938,0.091308594,-0.03173828,0.23046875,0.02319336,-0.013549805,0.083984375,0.29882812,-0.05883789,0.118652344,0.10253906,-0.17089844,0.140625,0.061767578,0.27734375,0.16015625,-0.032226562,0.06542969,-0.20996094,-0.05810547,0.0032806396,-0.26953125,0.107421875,0.265625,0.14160156,-0.34179688,0.11621094,-0.203125,0.13671875,0.32226562,0.234375,-0.09082031,-0.00029945374,0.37304688,-0.08251953,-0.24609375,-0.019042969,-0.19238281,-0.23828125,0.24511719,0.033447266,0.22265625,0.20019531,0.17675781,-0.13671875,-0.16113281,0.21289062,-0.026855469,0.29101562,0.02331543,-0.09326172,-0.23242188,-0.29882812,-0.06933594,-0.23730469,-0.049804688,0.025268555,-0.03149414,0.080566406
-0.020507812,-0.012451172,-0.12792969,0.21777344,-0.140625,0.026123047,0.044433594,0.037109375,-0.14160156,0.03466797,0.23925781,-0.50390625,0.026367188,-0.034423828,-0.029907227,0.12988281,-0.16699219,0.20703125,-0.28710938,0.05493164,0.16992188,-0.15917969,0.09472656,-0.22070312,-0.1953125,0.114746094,-0.24511719,0.23535156,0.100097656,-0.0703125,-0.21972656,0.0030975342,-0.014831543,-0.12402344,-0.012145996,0.049072266,-0.24511719,-0.002456665,0.057617188,0.27148438,0.079589844,-0.15917969,-0.0234375,-0.011108398,-0.063964844,-0.15722656,0.24804688,0.027954102,-0.08642578,0.096191406,0.08935547,0.053222656,0.26757812,0.06542969,0.14453125,-0.061279297,0.24414062,-0.16113281,0.10644531,0.036621094,0.122558594,0.12402344,0.26953125,0.071777344,0.051513672,-0.10644531,0.110839844,0.03149414,-0.25585938,0.08203125,0.2734375,0.059570312,-0.17773438,0.13671875,-0.038330078,-0.12597656,0.107421875,-0.16601562,0.096191406,-0.16601562,-0.064941406,-0.14355469,0.25,-0.049804688,-0.32421875,-0.16601562,-0.21289062,0.18359375,0.06542969,-0.37695312,-0.140625,-0.01940918,-0.0859375,-0.036621094,0.20117188,-0.33984375,0.08496094,-0.171875,0.08544922,-0.28710938,-0.030273438,-0.14550781,0.20898438,0.29101562,0.31640625,-0.24804688,-0.05126953,-0.2109375,0.12060547,0.15625,-0.022338867,0.25,0.15820312,0.140625,0.103027344,0.0045166016,0.15625,-0.39257812,-0.25,-0.17871094,-0.38671875,0.140625,-0.29882812,-0.23632812,-0.14550781,0.09082031,-0.13183594,-0.14160156,0.15527344,-0.20800781,-0.07080078,-0.031982422,-0.123046875,0.052734375,-0.27539062,0.037109375,0.26367188,-0.31054688,0.23925781,0.049316406,0.048339844,0.09765625,0.0034637451,0.1171875,0.083984375,0.13476562,-0.1796875,-0.06982422,-0.18261719,-0.32226562,0.36914062,0.08886719,-0.25,-0.16113281,-0.24609375,0.18847656,-0.0703125,-0.26757812,-0.15820312,0.0625,0.071777344,-0.028198242,0.20605469,-0.008728027,0.16015625,0.053710938,-0.15820312,0.1484375,0.1796875,-0.14257812,-0.06298828,-0.071777344,0.13964844,0.24511719,-0.12109375,0.048583984,0.03564453,0.068847656,-0.52734375,0.095214844,-0.091796875,-0.03112793,-0.08544922,0.1953125,0.01361084,-0.087890625,0.39453125,0.24804688,0.10839844,0.22070312,-0.08544922,0.030639648,-0.110839844,0.07910156,0.15234375,0.21386719,-0.12597656,-0.25195312,-0.3203125,0.15917969,-0.047607422,-0.19628906,-0.078125,-0.045654297,-0.027954102,-0.06738281,-0.04711914,0.072753906,0.3046875,-0.010498047,-0.45117188,-0.10058594,-0.12792969,0.04296875,-0.21679688,0.12402344,0.1640625,-0.1171875,-0.296875,-0.17285156,0.12988281,-0.049316406,0.004272461,-0.26757812,0.037109375,-0.15039062,0.12792969,-0.010314941,0.25976562,-0.32226562,-0.008239746,0.0859375,-0.14941406,0.28515625,-0.10888672,0.041748047,0.37304688,0.125,0.14941406,-0.020263672,0.14746094,-0.17089844,-0.13085938,-0.16210938,0.18847656,0.28515625,-0.008850098,0.23242188,0.07128906,-0.10498047,-0.20605469,0.22949219,-0.34375,0.03930664,-0.09863281,0.013305664,-0.007385254,-0.09716797,-0.3359375,-0.040283203,-0.17773438,-0.016967773,-0.06298828,0.08544922,0.12109375,-0.25195312,-0.096191406,-0.16015625,-0.296875,0.10644531,-0.0703125,0.171875,-0.21191406,0.39648438,0.16894531,-0.15820312,0.125,0.15820312,0.11279297,-0.087402344,0.33007812,-0.03149414,0.09814453,0.13769531,-0.16699219,-0.042236328,0.004211426,0.17089844,0.203125,0.28710938,-0.19335938,0.095703125,-0.36523438,0.24511719,0.16796875,-0.055908203,-0.020141602,0.3515625,-0.12695312,0.12207031
-0.09667969,-0.026367188,0.09033203,0.032226562,-0.24511719,0.056152344,0.025268555,-0.009399414,0.05493164,0.061279297,-0.095214844,0.022216797,-0.01977539,0.22167969,-0.04248047,0.016601562,-0.072753906,0.37695312,-0.20996094,0.118652344,-0.203125,-0.13867188,-0.011413574,0.017578125,0.28515625,0.114746094,-0.15625,0.07128906,-0.083496094,-0.20117188,-0.10107422,-0.07421875,-0.14257812,0.032226562,0.19238281,0.07470703,-0.03149414,-0.029663086,0.08935547,-0.03564453,0.32226562,0.036132812,-0.009399414,0.10546875,0.115234375,-0.14453125,0.00039672852,0.05834961,-0.12060547,-0.10839844,-0.010925293,0.18457031,-0.13867188,-0.034179688,0.15136719,-0.033203125,0.20996094,-0.01940918,0.018432617,0.115234375,-0.12060547,0.14550781,-0.16210938,-0.053222656,-0.06982422,-0.109375,-0.12695312,0.24902344,-0.20507812,0.029174805,0.020874023,0.14453125,0.036621094,-0.017944336,-0.060058594,-0.09277344,0.04711914,0.010375977,0.010864258,0.27734375,0.044189453,-0.15917969,0.095214844,-0.17675781,0.10498047,0.07470703,-0.25195312,-0.03930664,0.123046875,0.025634766,0.005554199,0.103515625,-0.015258789,-0.14453125,0.08691406,-0.072753906,0.104003906,0.023071289,0.15136719,0.05883789,0.08496094,-0.08496094,-0.044921875,0.15039062,0.005584717,-0.12988281,0.056884766,-0.017822266,0.1640625,0.01965332,0.041259766,-0.004058838,-0.002746582,0.09423828,-0.1328125,0.12695312,0.15625,-0.19628906,0.106933594,0.040039062,0.040283203,0.1796875,-0.0703125,0.018920898,0.06640625,0.00044631958,-0.15332031,0.05078125,0.06347656,0.011108398,0.20410156,-0.20605469,0.064453125,-0.15527344,0.022216797,0.013671875,0.29882812,-0.05859375,0.09765625,0.009033203,0.020751953,0.01574707,0.32617188,0.028442383,-0.045410156,0.08886719,0.12060547,-0.12597656,-0.059814453,-0.026489258,-0.17773438,0.091308594,-0.038085938,-0.095214844,0.02734375,-0.019165039,-0.11035156,-0.23046875,0.002029419,0.060302734,-0.10058594,0.22265625,-0.027709961,0.033691406,0.14453125,-0.072753906,-0.1328125,-0.016235352,0.1640625,-0.008544922,-0.46679688,-0.34570312,-0.111328125,-0.095703125,0.037841797,-0.13769531,-0.18066406,0.07128906,0.15332031,0.068359375,-0.122558594,-0.06982422,0.068847656,0.0087890625,0.02368164,-0.06982422,-0.036621094,0.087890625,0.12158203,0.14453125,0.04736328,-0.04345703,-0.006713867,-0.12158203,-0.27929688,0.14453125,0.05444336,-0.20996094,-0.08935547,-0.07080078,0.17675781,0.01953125,-0.10107422,-0.06640625,-0.34765625,0.100097656,-0.0703125,-0.21484375,-0.01550293,0.15039062,0.09423828,-0.14550781,0.110839844,0.07910156,-0.080566406,0.15039062,0.14550781,-0.11376953,-0.25976562,-0.067871094,-0.09667969,-0.22753906,-0.19433594,-0.1796875,0.107421875,0.017700195,-0.12207031,0.053955078,-0.12597656,0.083984375,0.122558594,0.01574707,-0.08544922,0.21777344,0.19238281,0.032470703,-0.078125,0.010131836,0.0107421875,0.041748047,0.06591797,0.1640625,0.045166016,0.01953125,0.061767578,0.12402344,0.010681152,0.23144531,-0.20214844,0.076660156,-0.06201172,-0.079589844,0.17089844,0.07910156,-0.017822266,-0.030639648,0.05078125,0.16308594,0.008666992,0.0546875,0.10839844,-0.08251953,-0.06347656,0.28320312,-0.018554688,0.41601562,-0.26171875,0.025146484,-0.0146484375,-0.114746094,0.1640625,0.35742188,0.07470703,0.24804688,0.096191406,0.14941406,-0.018676758,-0.27148438,-0.05419922,-0.09863281,0.07714844,-0.19140625,-0.014221191,-0.12890625,0.0546875,0.06640625,-0.17285156,-0.04321289,0.14257812,0.099609375,0.024169922,-0.123046875,0.03149414,0.03930664,0.032226562,0.20800781,-0.055908203,-0.01965332,0.21386719,0.13671875
0.07763672,0.118652344,0.010070801,-0.0099487305,0.0020446777,0.014770508,-0.14550781,-0.049560547,0.0004272461,0.25195312,0.15917969,0.055908203,-0.06347656,-0.032714844,-0.15722656,0.09326172,0.092285156,0.11816406,-0.022338867,-0.14160156,-0.21582031,0.24316406,-0.06640625,0.14648438,0.11621094,-0.068359375,-0.06225586,0.14550781,0.005065918,-0.18359375,0.045898438,0.064453125,0.018432617,-0.064941406,0.045410156,-0.10888672,-0.19921875,-0.17480469,0.044189453,0.12988281,0.09667969,-0.07714844,-0.014343262,0.063964844,-0.22070312,0.26757812,-0.107421875,0.087890625,-0.04663086,0.12695312,0.052001953,-0.07763672,0.028686523,-0.013061523,0.10546875,0.07421875,0.10644531,-0.111328125,0.08251953,0.056640625,0.06542969,0.18359375,-0.17578125,-0.011779785,0.20605469,-0.029418945,-0.056396484,0.24121094,-0.072265625,-0.045410156,0.032714844,0.083984375,0.0009765625,-0.10107422,-0.1796875,-0.16113281,0.21289062,-0.15234375,-0.057617188,0.06542969,0.14941406,-0.20605469,0.171875,-0.08935547,0.22460938,0.05029297,-0.012573242,0.055419922,-0.107421875,-0.06640625,0.12060547,0.07910156,0.053222656,0.088378906,-0.118652344,0.0045776367,0.037841797,0.03466797,-0.01940918,0.24414062,-0.17773438,-0.13867188,0.25390625,-0.15917969,0.13378906,-0.091796875,0.040527344,-0.17675781,0.13574219,0.015014648,-0.057128906,-0.022460938,-0.22851562,0.008483887,0.13867188,-0.071777344,-0.038085938,0.08984375,0.09863281,0.17285156,-0.15234375,-0.03466797,0.1015625,0.08496094,-0.10498047,-0.0234375,-0.049316406,0.11425781,0.052246094,-0.22363281,-0.035888672,-0.20800781,0.007751465,-0.0063171387,-0.14648438,-0.034179688,-0.06201172,0.084472656,0.06298828,0.15039062,-0.25585938,-0.09277344,0.075683594,0.16113281,-0.0390625,0.0390625,-0.103027344,-0.39648438,0.0055236816,-0.18164062,0.022460938,0.1875,0.13964844,-0.04321289,0.052246094,-0.043701172,-0.08544922,-0.1015625,-0.049316406,-0.0859375,-0.08251953,0.076171875,-0.0004196167,-0.09472656,-0.0076293945,-0.12158203,0.008483887,0.050048828,0.18359375,-0.19824219,-0.375,0.030151367,0.087402344,-0.095703125,-0.123046875,0.033447266,0.040771484,-0.24804688,-0.0013504028,0.03540039,0.12060547,0.0072631836,-0.01965332,-0.14746094,0.07324219,-0.08984375,0.029174805,-0.056152344,0.140625,-0.12402344,0.15527344,0.046142578,0.07470703,0.08105469,0.049560547,0.07324219,-0.20605469,0.0070495605,0.14355469,-0.055664062,-0.10546875,0.103027344,0.106933594,0.027832031,0.19335938,0.07324219,-0.083984375,-0.140625,-0.00970459,0.0027008057,0.029541016,0.265625,0.11035156,0.099121094,0.05517578,-0.016601562,0.092285156,-0.13476562,0.02746582,-0.20800781,0.171875,0.005126953,0.13476562,0.033447266,0.11035156,0.07421875,0.027954102,-0.038330078,0.014465332,-0.059570312,-0.09033203,-0.052246094,0.05810547,0.20996094,-0.30273438,0.09033203,-0.07714844,-0.21191406,-0.003967285,-0.13964844,-0.03515625,0.07910156,-0.15820312,-0.15039062,0.23730469,-0.007659912,-0.064941406,-0.043945312,0.1640625,-0.078125,-0.21484375,0.18359375,-0.1171875,0.23242188,0.16015625,-0.10107422,0.032958984,-0.03515625,-0.30273438,0.14453125,0.18261719,0.1328125,0.03930664,0.19433594,-0.06738281,0.057128906,0.16503906,0.17382812,-0.06298828,0.29882812,-0.080078125,0.067871094,0.08691406,0.14160156,0.06347656,-0.14941406,-0.029663086,-0.234375,-0.078125,-0.0546875,0.038330078,0.140625,0.09814453,-0.024780273,0.004425049,-0.21972656,-0.21191406,0.044677734,0.28320312,-0.14453125,-0.1640625,0.18652344,-0.16015625,0.13964844,0.21679688,0.09423828,0.11767578,0.01953125,-0.13476562,0.0032043457
