-0.016845703,-0.06689453,0.14648438,-0.15917969,0.088378906,-0.32617188,-0.06933594,0.22265625,0.14355469,0.22070312,0.03857422,-0.16308594,-0.17871094,0.20800781,-0.012023926,-0.063964844,-0.15917969,-0.0038146973,-0.16601562,0.12597656,-0.056640625,-0.13476562,-0.016967773,-0.15527344,0.140625,0.064941406,0.067871094,-0.047851562,-0.039794922,-0.052246094,-0.044189453,-0.067871094,0.13867188,-0.33007812,-0.22949219,0.23925781,0.13476562,0.076660156,-0.096191406,0.017211914,0.115234375,-0.10546875,-0.12792969,0.1796875,0.05493164,0.07910156,0.037597656,-0.10107422,-0.06738281,0.3203125,-0.59375,0.33007812,-0.10546875,-0.20507812,-0.088378906,0.13671875,0.17871094,0.01586914,-0.022460938,0.103515625,-0.34765625,0.15039062,-0.28125,-0.19042969,-0.375,-0.080078125,0.06640625,0.06738281,0.038330078,-0.20410156,-0.19140625,0.27539062,-0.012512207,0.42382812,-0.22460938,0.044189453,-0.11669922,-0.16113281,0.125,-0.0039367676,0.14355469,-0.041992188,-0.22753906,-0.0021514893,-0.22363281,-0.110839844,-0.22949219,-0.22851562,-0.12109375,0.029174805,-0.21484375,0.30078125,0.005493164,0.14257812,-0.12597656,0.16308594,0.080078125,0.13867188,9.1552734e-05,0.08496094,0.15917969,-0.12402344,0.375,-0.13085938,0.20019531,-0.072265625,0.044189453,-0.05102539,0.076660156,-0.13085938,-0.13574219,0.21972656,0.17089844,-0.001663208,0.17089844,-0.045166016,0.044189453,0.390625,0.0017547607,0.18457031,-0.22070312,0.11816406,-0.060058594,-0.24023438,0.25976562,-0.06347656,-0.18359375,-0.026733398,0.33007812,0.11767578,0.18261719,-0.35742188,-0.107910156,0.047851562,0.014465332,-0.01977539,-0.14453125,-0.14355469,-0.13085938,0.17382812,0.09375,-0.11230469,0.2421875,0.13769531,0.31835938,0.16308594,0.16699219,-0.06933594,-0.26757812,-0.14746094,-0.18945312,-0.14746094,0.09863281,-0.003616333,0.16699219,-0.056884766,0.096191406,0.17382812,0.23730469,0.06933594,-0.18945312,-0.24121094,0.12695312,0.10253906,0.08300781,0.068847656,0.045166016,0.19921875,-0.10498047,-0.04638672,-0.5078125,-0.031982422,-0.106933594,-0.45703125,0.11279297,-0.016479492,-0.29296875,-0.17480469,-0.11767578,-0.09423828,-0.026367188,-0.024902344,-0.016479492,0.21679688,0.07421875,0.17480469,-0.014831543,-0.09375,0.123046875,-0.27539062,0.050048828,-0.31445312,0.14257812,-0.32226562,-0.37304688,-0.23339844,0.14160156,0.14648438,0.064453125,-0.08203125,-0.18066406,0.08154297,0.09765625,-0.13476562,-0.30859375,-0.010314941,-0.07421875,-0.080078125,0.015380859,-0.10888672,0.123046875,0.07128906,0.0625,0.16503906,0.22265625,0.19140625,0.09033203,0.043945312,-0.04638672,-0.08984375,-0.20214844,-0.11425781,0.0046081543,0.12792969,0.036132812,-0.24804688,-0.053710938,0.036621094,-0.18164062,0.0064086914,0.17382812,-0.09667969,0.10986328,0.25390625,0.12988281,-0.13085938,0.07861328,0.068847656,-0.21191406,0.140625,-0.25585938,0.38085938,0.091308594,-0.03173828,0.23046875,0.02319336,-0.013549805,0.083984375,0.29882812,-0.05883789,0.118652344,0.10253906,-0.17089844,0.140625,0.061767578,0.27734375,0.16015625,-0.032226562,0.06542969,-0.20996094,-0.05810547,0.0032806396,-0.26953125,0.107421875,0.265625,0.14160156,-0.34179688,0.11621094,-0.203125,0.13671875,0.32226562,0.234375,-0.09082031,-0.00029945374,0.37304688,-0.08251953,-0.24609375,-0.019042969,-0.19238281,-0.23828125,0.24511719,0.033447266,0.22265625,0.20019531,0.17675781,-0.13671875,-0.16113281,0.21289062,-0.026855469,0.29101562,0.02331543,-0.09326172,-0.23242188,-0.29882812,-0.06933594,-0.23730469,-0.049804688,0.025268555,-0.03149414,0.080566406
-0.10839844,-0.13769531,-0.057128906,0.27539062,-0.22753906,-0.12988281,-0.008239746,-0.26171875,0.104003906,-0.044677734,0.079589844,0.008239746,-0.15234375,-0.05493164,-0.22167969,0.15917969,0.16308594,0.31445312,-0.030395508,-0.106933594,0.0390625,0.12158203,0.10253906,-0.06298828,0.16894531,0.16015625,0.21777344,-0.051513672,-0.17285156,-0.103027344,-0.099121094,0.20410156,0.17578125,0.017822266,0.052490234,0.053466797,-0.13378906,-0.16601562,-0.0032958984,0.26171875,0.036865234,0.011108398,-0.11669922,-0.05883789,-0.17578125,0.023925781,-0.03857422,-0.171875,0.24023438,0.20996094,0.18945312,0.14453125,-0.23730469,-0.04248047,-0.046875,-0.013061523,0.07080078,-0.08154297,0.049560547,-0.033203125,0.1640625,0.15136719,-0.21191406,-0.20605469,-0.078125,0.21191406,-0.030517578,0.15332031,0.028076172,0.11328125,0.043945312,-0.13867188,0.08984375,0.048828125,-0.019042969,0.041748047,0.011291504,0.071777344,-0.0043945312,-0.04272461,-0.0078125,-0.16699219,0.115234375,0.00061416626,-0.0048828125,-0.14550781,-0.1796875,-0.09033203,-0.072265625,0.28125,0.092285156,-0.095703125,0.095214844,-0.3515625,-0.16210938,0.022949219,0.052246094,-0.18945312,-0.14257812,-0.08642578,-0.14941406,-0.19726562,0.12890625,0.21484375,-0.09423828,0.111328125,0.12890625,0.072265625,0.10253906,0.091308594,-0.14257812,0.10839844,0.42578125,-0.087402344,0.15917969,0.1484375,-0.013977051,-0.025390625,-0.18066406,-0.037841797,-0.072265625,-0.1796875,0.023803711,0.016357422,-0.18359375,-0.25585938,-0.036865234,-0.09277344,-0.09667969,0.16503906,0.0042419434,-0.020385742,-0.14550781,-0.032470703,0.083496094,0.20410156,0.067871094,-0.14355469,-0.08935547,0.061279297,0.0546875,-0.061279297,0.140625,-0.11376953,-0.011291504,0.064453125,-0.19824219,-0.076660156,0.21191406,0.21972656,0.26171875,0.106933594,-0.12695312,0.28515625,0.096191406,0.048828125,-0.13769531,0.053710938,0.0037231445,-0.12402344,-0.123535156,0.08105469,-0.03540039,0.28320312,0.3125,-0.118652344,-0.04248047,-0.029296875,-0.123046875,0.17871094,-0.09765625,-0.16894531,0.12207031,0.007659912,0.14941406,-0.032226562,0.17871094,-0.053466797,0.06542969,0.09326172,0.010009766,0.08935547,0.1328125,0.15625,-0.022827148,-0.12792969,-0.05029297,-0.057861328,0.119628906,0.013183594,-0.0234375,0.008239746,0.040527344,-0.23730469,-0.0703125,-0.06640625,0.14941406,0.099609375,-0.17089844,-0.296875,0.13671875,0.18261719,0.10449219,-0.068359375,-0.18359375,-0.123046875,-0.15625,-0.037353516,0.1328125,0.100097656,-0.05078125,0.006011963,-0.125,0.03491211,0.10546875,-0.12109375,0.12597656,0.3046875,0.014465332,0.32421875,-0.028320312,0.013977051,0.025146484,0.16796875,-0.20800781,-0.20214844,0.125,0.22851562,-0.04711914,-0.13574219,-0.0119018555,-0.109375,0.19042969,-0.18066406,0.024536133,-0.20507812,0.046875,0.072753906,0.17480469,0.25,-0.31640625,0.12792969,-0.22949219,0.0546875,0.09423828,0.04345703,0.047851562,0.015625,-0.09277344,-0.010803223,-0.12158203,0.23730469,-0.096191406,0.0040283203,0.057128906,-0.079589844,0.021606445,-0.27929688,0.11035156,-0.17285156,-0.16992188,-0.029907227,-0.09375,-0.03540039,0.09765625,0.16894531,0.044921875,0.04272461,-0.27734375,0.009094238,0.14355469,0.12792969,0.13183594,0.20800781,0.51171875,-0.06689453,-0.056884766,-0.17578125,-0.21972656,-0.22753906,-0.007751465,-0.11621094,-0.18652344,0.02722168,-0.11621094,-0.17578125,-0.20800781,0.06738281,0.2265625,0.021240234,-0.08935547,0.1953125,-0.17480469,0.078125,-0.25585938,0.123535156,0.007080078,-0.055664062,-0.02368164,0.060302734
0.015991211,0.068359375,-0.16992188,0.18847656,0.064453125,-0.091796875,0.0029144287,-0.19042969,0.171875,0.106933594,-0.051513672,-0.07861328,0.0015258789,0.024047852,0.107910156,-0.030883789,0.26367188,0.2578125,0.16308594,-0.09472656,0.022949219,0.049072266,-0.013977051,0.040771484,0.16503906,-0.07421875,-0.1328125,0.064453125,0.061767578,-0.011962891,-0.03125,0.06982422,-0.044921875,-0.064453125,-0.107910156,0.11279297,-0.16015625,-0.25390625,0.010803223,0.028320312,0.06542969,0.022216797,0.023803711,-0.050048828,-0.12011719,0.09326172,-0.0703125,0.005126953,0.14257812,0.023925781,-0.030273438,0.18066406,0.022827148,0.025390625,-0.17871094,0.087402344,-0.21191406,-0.03955078,0.035888672,-0.171875,-0.046875,-0.084472656,0.095214844,-0.10498047,-0.021240234,0.021972656,0.08691406,0.20800781,0.07763672,0.12792969,-0.027832031,-0.11669922,0.18945312,-0.006286621,-0.033203125,-0.119628906,0.40625,0.052246094,-0.20898438,0.05493164,-0.049560547,-0.091796875,0.021728516,-0.111328125,0.040039062,0.039794922,-0.14355469,0.03955078,0.028808594,0.017578125,-0.16601562,0.06347656,0.09326172,-0.18066406,0.111816406,-0.020141602,-0.09814453,-0.107421875,-0.067871094,0.24414062,-0.067871094,-0.25390625,-0.140625,0.17773438,0.037597656,-0.15917969,-0.13476562,-0.12011719,0.012634277,-0.18457031,-0.15234375,0.2890625,-0.13769531,-0.15429688,0.007293701,0.04296875,0.024780273,0.15820312,0.03540039,0.12060547,-0.0037231445,-0.123535156,-0.048583984,0.052490234,-0.017211914,-0.056396484,-0.119140625,0.048583984,0.16796875,0.10595703,-0.018188477,0.0030059814,-0.09375,-0.0023498535,-0.013671875,-0.06201172,0.013916016,-0.09472656,0.033691406,0.075683594,0.21191406,-0.010314941,-0.06298828,0.25195312,0.006866455,0.046875,-0.033691406,-0.09326172,-0.08691406,0.115722656,0.14648438,0.048339844,-0.041015625,0.30273438,-0.123535156,-0.0051574707,-0.050048828,-0.026489258,-0.13085938,0.10839844,0.09033203,0.040771484,-0.09277344,0.048095703,-0.10058594,-0.034179688,-0.06689453,-0.033447266,0.024902344,-0.026489258,-0.12451172,-0.068847656,-0.08496094,-0.12792969,-0.17089844,0.00049209595,-0.115234375,0.07080078,-0.039794922,-0.05883789,-0.13183594,-0.12890625,0.0049438477,0.24609375,-0.18261719,0.005004883,-0.075683594,0.06933594,0.15234375,0.21484375,0.061279297,0.11376953,0.009399414,-0.16601562,-0.056152344,-0.10986328,-0.071777344,-0.06298828,-0.08691406,-0.06225586,0.265625,-0.12597656,0.18945312,0.057128906,-0.002029419,0.039794922,0.03857422,0.07763672,0.056152344,0.103515625,0.061767578,0.052734375,-0.19824219,0.028930664,0.13574219,-0.044921875,0.16503906,0.27734375,-0.09277344,0.03881836,0.071777344,0.010864258,0.057373047,0.125,-0.018188477,-0.049804688,0.078125,0.13867188,0.23632812,-0.067871094,0.068359375,-0.05053711,0.03881836,-0.064453125,-0.10986328,0.15625,0.08496094,0.04272461,0.19433594,0.31640625,0.0011749268,0.09765625,-0.24707031,0.03491211,0.0119018555,-0.15234375,0.055419922,0.041503906,-0.18652344,0.1015625,0.27734375,-0.059326172,0.0625,-0.00041770935,0.013366699,-0.11425781,0.038085938,-0.056884766,-0.21972656,-0.0859375,0.032958984,0.0027770996,0.06591797,-0.0079956055,-0.019042969,-0.029418945,0.203125,0.10839844,0.05419922,-0.02722168,0.08203125,0.005279541,-0.017211914,0.048095703,0.14160156,-0.25390625,-0.091796875,-0.15136719,0.18847656,-0.114746094,0.009765625,0.020141602,-0.056396484,0.05810547,0.08154297,0.22070312,-0.11816406,0.23339844,0.19042969,0.19628906,-0.11816406,0.040771484,0.02319336,-0.016479492,-0.27539062,0.2578125,-0.037597656,0.08251953,-0.049072266,0.021118164
0.080078125,0.10498047,0.049804688,0.053466797,-0.06738281,-0.12060547,0.03515625,-0.118652344,0.043945312,0.030151367,-0.056884766,-0.076171875,0.012878418,0.049804688,-0.08496094,-0.06347656,0.006286621,-0.04321289,0.020263672,0.013305664,-0.01953125,0.09277344,-0.171875,-0.0013198853,0.06542969,0.05834961,-0.08251953,0.0859375,-0.003189087,0.05859375,-0.03491211,-0.012329102,-0.048095703,-0.0030212402,0.056396484,0.014953613,-0.072265625,-0.052246094,0.09667969,0.04296875,-0.03540039,-0.07324219,0.032714844,-0.061767578,0.007873535,0.0035552979,-0.0087890625,0.0390625,0.038330078,0.044433594,0.06982422,0.012634277,-0.0044555664,-0.033203125,-0.04272461,0.09765625,-0.021606445,-0.037841797,0.0119018555,-0.013916016,-0.11328125,0.09326172,-0.03930664,-0.11621094,0.02331543,-0.015991211,0.026367188,0.107421875,-0.0046691895,0.096191406,0.027954102,-0.053955078,0.08544922,-0.036865234,-0.020263672,-0.08544922,0.125,0.14453125,0.026733398,0.15039062,0.052734375,-0.18652344,0.08154297,-0.010620117,-0.037353516,-0.07324219,-0.07519531,0.036132812,-0.13183594,0.006164551,0.05078125,0.045166016,0.010070801,-0.15039062,-0.060058594,0.057617188,-0.0069274902,0.01586914,-0.021362305,0.103515625,-0.00029182434,-0.046875,-0.016357422,-0.07861328,-0.06933594,0.016357422,-0.03149414,-0.01373291,-0.036621094,-0.08886719,-0.048095703,-0.013183594,-0.071777344,0.0058898926,-0.046142578,0.039794922,0.10058594,-0.049316406,0.075683594,0.03881836,-0.16699219,-0.096191406,-0.10107422,0.029052734,-0.057861328,-0.01928711,-0.04296875,-0.083984375,-0.019897461,0.051513672,0.008483887,-0.036132812,-0.14941406,-0.018554688,-0.036376953,-0.076660156,-0.03955078,-0.061523438,-0.020019531,0.041503906,0.036865234,-0.072265625,0.00592041,-0.06298828,0.007385254,-0.01586914,0.016113281,-0.014526367,0.0077209473,0.10107422,-0.005584717,0.014282227,-0.076171875,0.056396484,-0.012939453,0.030639648,-0.024902344,-0.09863281,0.032470703,-0.028076172,-0.08105469,0.020629883,0.016113281,-0.041992188,-0.03491211,-0.037597656,0.05493164,0.01373291,0.026855469,-0.05859375,-0.071777344,-0.12011719,-0.022827148,-0.1640625,-0.003616333,-0.059814453,0.07080078,-0.07714844,0.051757812,-0.04296875,-0.048339844,0.030029297,-0.06591797,-0.03173828,-0.048828125,-0.03491211,0.05883789,-0.0146484375,0.18066406,0.056884766,0.052490234,0.057861328,0.11669922,0.052001953,-0.053466797,0.018676758,-0.015625,0.0057678223,-0.07324219,-0.11621094,0.040527344,0.0625,-0.04321289,0.010559082,0.021728516,0.04248047,0.032714844,0.044189453,0.057617188,0.026123047,-0.018310547,-0.026977539,-0.0067443848,0.0050964355,-0.11621094,0.0036468506,0.057617188,-0.059570312,-0.088378906,0.013549805,0.045410156,-0.04638672,-0.017700195,-0.0625,0.034423828,-0.024169922,0.030883789,0.095703125,0.079589844,0.03930664,0.027954102,-0.0859375,0.08105469,0.06640625,-0.0004196167,-0.06933594,0.035888672,-0.034179688,0.044921875,-0.0077209473,-0.0074157715,-0.047607422,0.013977051,-0.099609375,0.024658203,-0.099609375,0.114746094,0.03173828,0.022094727,0.072265625,0.036865234,0.025634766,0.013671875,-0.02734375,0.00592041,-0.06738281,0.05053711,-0.028320312,-0.045166016,-0.017333984,0.021118164,0.03515625,-0.04296875,0.06640625,0.12207031,0.123535156,0.0039978027,0.045166016,-0.018554688,0.048339844,0.045166016,0.08691406,0.029418945,0.037597656,0.034423828,-0.07373047,-0.040283203,-0.14648438,-0.024414062,-0.01953125,0.006591797,-0.0018157959,-0.010925293,0.09326172,0.06542969,0.018432617,-0.09326172,-0.01574707,-0.07128906,-0.08935547,-0.07128906,-0.030151367,-0.013000488,0.016357422,-0.018310547,0.014831543,0.005004883,0.0036621094,0.047607422,-0.068847656
0.10253906,0.22753906,0.13183594,0.104003906,-0.003768921,-0.33984375,0.022827148,0.07763672,-0.13085938,0.10449219,0.06982422,-0.15527344,0.033447266,-0.028930664,-0.24804688,-0.2734375,-0.110839844,0.21679688,0.12890625,0.068359375,-0.16308594,0.22363281,-0.05419922,-0.06933594,-0.036621094,-0.26757812,-0.24023438,0.14257812,0.012512207,-0.049316406,-0.043701172,0.036376953,0.083984375,-0.28710938,-0.234375,-0.096191406,-0.016601562,-0.12109375,0.09423828,0.045654297,0.38085938,-0.23925781,0.29101562,-0.22460938,-0.103515625,-0.33789062,0.07421875,-0.07714844,0.08642578,0.27539062,0.083496094,0.091308594,0.14257812,-0.15234375,0.15136719,0.033935547,-0.08544922,-0.023925781,-0.033691406,-0.076660156,-0.13183594,0.17089844,0.040527344,-0.14257812,0.028198242,0.2109375,0.041748047,0.11328125,0.096191406,0.08691406,0.23535156,-0.022216797,-0.25195312,-0.26171875,-0.12695312,-0.24609375,0.20507812,-0.234375,-0.07519531,-0.032958984,-0.1328125,0.21386719,0.24609375,-0.061523438,0.13574219,-0.08300781,0.1484375,0.30078125,0.06542969,-0.115234375,-0.39257812,0.18164062,0.1875,-0.16894531,-0.17285156,-0.13183594,0.15429688,-0.16308594,-0.06225586,-0.296875,-0.010681152,0.123046875,0.53125,0.22460938,-0.07080078,0.107910156,0.09326172,-0.052246094,-0.41210938,-0.26757812,-0.18164062,-0.24902344,0.044189453,-0.01574707,-0.014282227,-0.18164062,0.30664062,-0.087402344,-0.16015625,-0.0126953125,-0.26367188,-0.055419922,-0.104003906,-0.12597656,0.029907227,-0.032714844,0.049316406,-0.053955078,0.265625,-0.119628906,-0.13867188,-0.025390625,-0.111816406,-0.103027344,0.140625,0.23632812,-0.16796875,-0.114746094,-0.13378906,0.24121094,0.01550293,0.118652344,0.1484375,-0.080566406,0.01940918,0.25,-0.12792969,-0.06347656,-0.30859375,0.052001953,-0.21191406,0.2734375,-0.09375,0.26367188,-0.12792969,0.06933594,0.044433594,-0.16210938,-0.04248047,-0.28710938,-0.037353516,0.33007812,0.18359375,-0.13574219,-0.0059509277,-0.08496094,-0.10058594,-0.119140625,0.052490234,-0.15625,-0.012512207,0.13183594,-0.17382812,-0.003967285,-0.15625,-0.33203125,0.044921875,0.0099487305,-0.36523438,-0.0390625,-0.33203125,-0.24316406,0.095703125,0.03930664,-0.007507324,-0.015197754,-0.07080078,0.10888672,0.1640625,0.06933594,-0.05517578,-0.19628906,-0.020996094,-0.095703125,0.16796875,0.21972656,0.061035156,0.15332031,-0.19824219,-0.25976562,0.2421875,-0.28320312,-0.42578125,-0.21875,0.010253906,0.122558594,0.025146484,0.056396484,-0.12402344,0.13378906,-0.07128906,0.079589844,-0.27734375,-0.171875,0.34960938,0.008911133,-0.34570312,-0.23144531,0.20800781,0.06640625,-0.12792969,-0.19921875,-0.048339844,0.17382812,0.037841797,-0.099121094,0.23535156,0.08203125,0.057128906,-0.032226562,-0.10498047,0.09326172,0.27539062,0.09326172,-0.109375,0.08691406,0.078125,0.052490234,0.095703125,-0.11669922,0.11767578,0.022460938,-0.022094727,-0.004760742,-0.13867188,-0.16015625,-0.16015625,0.106933594,0.076171875,0.043701172,0.10839844,-0.010620117,-0.036621094,0.24804688,0.12207031,-0.17871094,-0.3828125,0.171875,-0.41992188,0.37109375,0.09472656,0.20703125,-0.19921875,0.021362305,0.35546875,0.03149414,-0.25195312,-0.12792969,-0.049072266,0.033935547,-0.20703125,0.08496094,-0.110839844,0.032958984,-0.07128906,0.010925293,-0.05493164,-0.1328125,0.35546875,0.04296875,0.22851562,-0.24804688,0.359375,0.032470703,-0.23339844,-0.51171875,-0.15625,0.19042969,-0.13964844,0.58203125,-0.15917969,0.03540039,-0.17285156,0.30273438,0.421875,0.23339844,0.0859375,0.022705078,-0.20703125,-0.025268555
